$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 drivers/staging/heci/heci_data_structures.h        |  530 ++
 drivers/staging/heci/heci_init.c                   | 1077 +++
 drivers/staging/heci/heci_interface.c              |  485 ++
 drivers/staging/heci/heci_interface.h              |  170 +
 drivers/staging/heci/heci_main.c                   | 1564 ++++
 drivers/staging/heci/heci_version.h                |   54 +
 drivers/staging/heci/interrupt.c                   | 1553 ++++
 drivers/staging/heci/io_heci.c                     |  847 ++
 drivers/staging/line6/Kconfig                      |   21 +
 drivers/staging/line6/Makefile                     |   15 +
 drivers/staging/line6/audio.c                      |   72 +
 drivers/staging/line6/audio.h                      |   24 +
 drivers/staging/line6/capture.c                    |  372 +
 drivers/staging/line6/capture.h                    |   32 +
 drivers/staging/line6/config.h                     |   48 +
 drivers/staging/line6/control.c                    |  840 ++
 drivers/staging/line6/control.h                    |  187 +
 drivers/staging/line6/driver.c                     | 1102 +++
 drivers/staging/line6/driver.h                     |  204 +
 drivers/staging/line6/dumprequest.c                |  151 +
 drivers/staging/line6/dumprequest.h                |   90 +
 drivers/staging/line6/midi.c                       |  422 +
 drivers/staging/line6/midi.h                       |   87 +
 drivers/staging/line6/midibuf.c                    |  262 +
 drivers/staging/line6/midibuf.h                    |   39 +
 drivers/staging/line6/pcm.c                        |  301 +
 drivers/staging/line6/pcm.h                        |  222 +
 drivers/staging/line6/playback.c                   |  427 +
 drivers/staging/line6/playback.h                   |   30 +
 drivers/staging/line6/pod.c                        | 1151 +++
 drivers/staging/line6/pod.h                        |  204 +
 drivers/staging/line6/revision.h                   |    4 +
 drivers/staging/line6/toneport.c                   |  241 +
 drivers/staging/line6/toneport.h                   |   45 +
 drivers/staging/line6/usbdefs.h                    |   74 +
 drivers/staging/line6/variax.c                     |  546 ++
 drivers/staging/line6/variax.h                     |  108 +
 drivers/staging/me4000/me4000.c                    |  193 +-
 drivers/staging/meilhaus/me0600_device.c           |    4 +-
 drivers/staging/meilhaus/me0600_dio.c              |   18 +-
 drivers/staging/meilhaus/me0600_ext_irq.c          |    8 +-
 drivers/staging/meilhaus/me0600_optoi.c            |   14 +-
 drivers/staging/meilhaus/me0600_relay.c            |   14 +-
 drivers/staging/meilhaus/me0600_ttli.c             |   12 +-
 drivers/staging/meilhaus/me0900_device.c           |    4 +-
 drivers/staging/meilhaus/me0900_di.c               |   12 +-
 drivers/staging/meilhaus/me0900_do.c               |   14 +-
 drivers/staging/meilhaus/me1000_device.c           |    8 +-
 drivers/staging/meilhaus/me1000_dio.c              |    4 +-
 drivers/staging/meilhaus/me1400_device.c           |    4 +-
 drivers/staging/meilhaus/me1400_ext_irq.c          |    7 +-
 drivers/staging/meilhaus/me1600_ao.c               |   70 +-
 drivers/staging/meilhaus/me1600_ao.h               |    4 -
 drivers/staging/meilhaus/me1600_device.c           |    8 +-
 drivers/staging/meilhaus/me4600_ai.c               |  157 +-
 drivers/staging/meilhaus/me4600_ai.h               |    4 -
 drivers/staging/meilhaus/me4600_ao.c               |  191 +-
 drivers/staging/meilhaus/me4600_ao.h               |    4 -
 drivers/staging/meilhaus/me4600_device.c           |    4 +-
 drivers/staging/meilhaus/me4600_di.c               |   14 +-
 drivers/staging/meilhaus/me4600_dio.c              |   16 +-
 drivers/staging/meilhaus/me4600_do.c               |   16 +-
 drivers/staging/meilhaus/me4600_ext_irq.c          |   21 +-
 drivers/staging/meilhaus/me6000_ao.c               |  146 +-
 drivers/staging/meilhaus/me6000_ao.h               |    4 -
 drivers/staging/meilhaus/me6000_device.c           |    4 +-
 drivers/staging/meilhaus/me6000_dio.c              |   16 +-
 drivers/staging/meilhaus/me8100_device.c           |    4 +-
 drivers/staging/meilhaus/me8100_di.c               |   24 +-
 drivers/staging/meilhaus/me8100_do.c               |   16 +-
 drivers/staging/meilhaus/me8200_device.c           |    4 +-
 drivers/staging/meilhaus/me8200_di.c               |   58 +-
 drivers/staging/meilhaus/me8200_dio.c              |   16 +-
 drivers/staging/meilhaus/me8200_do.c               |   26 +-
 drivers/staging/meilhaus/me8254.c                  |   14 +-
 drivers/staging/meilhaus/me8255.c                  |    4 +-
 drivers/staging/meilhaus/mecirc_buf.h              |   16 +-
 drivers/staging/meilhaus/medevice.c                |   14 +-
 drivers/staging/meilhaus/medlist.c                 |    6 +-
 drivers/staging/meilhaus/medlock.c                 |    4 +-
 drivers/staging/meilhaus/medummy.c                 |   84 +-
 drivers/staging/meilhaus/memain.c                  |   34 +-
 drivers/staging/meilhaus/meslist.c                 |    6 +-
 drivers/staging/meilhaus/meslock.c                 |    2 +-
 drivers/staging/meilhaus/mesubdevice.c             |   12 +-
 drivers/staging/meilhaus/metempl_device.c          |    4 +-
 drivers/staging/meilhaus/metempl_sub.c             |   10 +-
 drivers/staging/mimio/Kconfig                      |    2 +-
 drivers/staging/otus/80211core/amsdu.c             |  145 +-
 drivers/staging/otus/80211core/cmmsta.c            |    5 +-
 drivers/staging/otus/80211core/coid.c              |    8 +-
 drivers/staging/otus/80211core/cwm.c               |    6 +-
 drivers/staging/otus/TODO                          |    9 +-
 drivers/staging/otus/hal/hpani.c                   |   46 +-
 drivers/staging/otus/hal/hpmain.c                  |   99 +-
 drivers/staging/otus/hal/hpreg.c                   |    9 +-
 drivers/staging/otus/hal/hprw.c                    |   30 +-
 drivers/staging/otus/hal/hpusb.c                   |   11 +-
 drivers/staging/otus/ioctl.c                       | 4789 +++++------
 drivers/staging/otus/usbdrv.c                      |   12 +-
 drivers/staging/otus/wwrap.c                       |    6 +-
 drivers/staging/p9auth/Kconfig                     |    9 +
 drivers/staging/p9auth/Makefile                    |    1 +
 drivers/staging/p9auth/p9auth.c                    |  383 +
 drivers/staging/phison/Kconfig                     |    5 +
 drivers/staging/phison/Makefile                    |    1 +
 drivers/staging/phison/phison.c                    |  106 +
 drivers/staging/pohmelfs/Kconfig                   |   28 +
 drivers/staging/pohmelfs/Makefile                  |    3 +
 drivers/staging/pohmelfs/config.c                  |  478 +
 drivers/staging/pohmelfs/crypto.c                  |  880 ++
 drivers/staging/pohmelfs/dir.c                     | 1093 +++
 drivers/staging/pohmelfs/inode.c                   | 1976 +++++
 drivers/staging/pohmelfs/lock.c                    |  182 +
 drivers/staging/pohmelfs/mcache.c                  |  171 +
 drivers/staging/pohmelfs/net.c                     | 1247 +++
 drivers/staging/pohmelfs/netfs.h                   |  932 ++
 drivers/staging/pohmelfs/path_entry.c              |  114 +
 drivers/staging/pohmelfs/trans.c                   |  715 ++
 drivers/staging/rspiusb/rspiusb.c                  |    5 +-
 drivers/staging/rt2860/2860_main_dev.c             |   50 +-
 drivers/staging/rt2860/Makefile                    |    1 -
 drivers/staging/rt2860/TODO                        |    4 +-
 drivers/staging/rt2860/common/cmm_data.c           |   27 +-
 drivers/staging/rt2860/common/cmm_data_2860.c      |  144 +-
 drivers/staging/rt2860/common/cmm_info.c           |    6 -
 drivers/staging/rt2860/common/cmm_sync.c           |    2 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |   40 +-
 drivers/staging/rt2860/common/mlme.c               |  289 +-
 drivers/staging/rt2860/common/rtmp_init.c          |  157 +-
 drivers/staging/rt2860/common/spectrum.c           |    2 +-
 drivers/staging/rt2860/config.mk                   |    4 -
 drivers/staging/rt2860/oid.h                       |    2 +
 drivers/staging/rt2860/rt2860.h                    |   22 +-
 drivers/staging/rt2860/rt28xx.h                    |    4 -
 drivers/staging/rt2860/rt_ate.c                    |   18 +-
 drivers/staging/rt2860/rt_ate.h                    |    6 -
 drivers/staging/rt2860/rt_config.h                 |    2 -
 drivers/staging/rt2860/rt_linux.c                  |   29 +-
 drivers/staging/rt2860/rt_linux.h                  |   49 +-
 drivers/staging/rt2860/rt_main_dev.c               |  149 +-
 drivers/staging/rt2860/rt_profile.c                |    2 +-
 drivers/staging/rt2860/rtmp.h                      |   61 +-
 drivers/staging/rt2860/rtmp_def.h                  |   29 +-
 drivers/staging/rt2860/sta/assoc.c                 |   23 +-
 drivers/staging/rt2860/sta/connect.c               |   45 +-
 drivers/staging/rt2860/sta/dls.c                   |    4 -
 drivers/staging/rt2860/sta/rtmp_data.c             |   29 +-
 drivers/staging/rt2860/sta/sync.c                  |   16 +-
 drivers/staging/rt2860/sta/wpa.c                   |   10 +-
 drivers/staging/rt2860/sta_ioctl.c                 |   96 +-
 drivers/staging/rt2860/wpa.h                       |    1 +
 drivers/staging/rt2870/2870_main_dev.c             |   67 +-
 drivers/staging/rt2870/TODO                        |    9 +-
 drivers/staging/rt2870/common/2870_rtmp_init.c     |   35 +-
 drivers/staging/rt2870/common/cmm_data.c           |    3 -
 drivers/staging/rt2870/common/rtmp_init.c          |    2 +-
 drivers/staging/rt2870/common/rtusb_io.c           |    3 +-
 drivers/staging/rt2870/common/spectrum.c           |    2 +-
 drivers/staging/rt2870/rt2870.h                    |    7 +-
 drivers/staging/rt2870/rt_linux.c                  |    2 +-
 drivers/staging/rt2870/rt_linux.h                  |   12 +-
 drivers/staging/rt2870/sta_ioctl.c                 |    2 +-
 drivers/staging/rt3070/2870_main_dev.c             | 1627 ++++
 drivers/staging/rt3070/Kconfig                     |    6 +
 drivers/staging/rt3070/Makefile                    |   47 +
 drivers/staging/rt3070/action.h                    |   68 +
 drivers/staging/rt3070/aironet.h                   |  210 +
 drivers/staging/rt3070/ap.h                        |  557 ++
 drivers/staging/rt3070/chlist.h                    | 1253 +++
 drivers/staging/rt3070/common/2870_rtmp_init.c     | 1762 ++++
 drivers/staging/rt3070/common/action.c             | 1038 +++
 drivers/staging/rt3070/common/ba_action.c          | 1810 ++++
 drivers/staging/rt3070/common/cmm_data.c           | 2827 ++++++
 drivers/staging/rt3070/common/cmm_data_2870.c      |  980 +++
 drivers/staging/rt3070/common/cmm_info.c           | 3395 ++++++++
 drivers/staging/rt3070/common/cmm_sanity.c         | 1669 ++++
 drivers/staging/rt3070/common/cmm_sync.c           |  711 ++
 drivers/staging/rt3070/common/cmm_wpa.c            | 1606 ++++
 drivers/staging/rt3070/common/dfs.c                |  441 +
 drivers/staging/rt3070/common/eeprom.c             | 1498 ++++
 drivers/staging/rt3070/common/md5.c                | 1427 +++
 drivers/staging/rt3070/common/mlme.c               | 9136 ++++++++++++++++++++
 drivers/staging/rt3070/common/netif_block.c        |  136 +
 drivers/staging/rt3070/common/rtmp_init.c          | 4197 +++++++++
 drivers/staging/rt3070/common/rtmp_tkip.c          | 1613 ++++
 drivers/staging/rt3070/common/rtmp_wep.c           |  508 ++
 drivers/staging/rt3070/common/rtusb_bulk.c         | 1382 +++
 drivers/staging/rt3070/common/rtusb_data.c         |  218 +
 drivers/staging/rt3070/common/rtusb_io.c           | 1908 ++++
 drivers/staging/rt3070/common/spectrum.c           | 1876 ++++
 drivers/staging/rt3070/dfs.h                       |  100 +
 drivers/staging/rt3070/firmware.h                  |  558 ++
 drivers/staging/rt3070/leap.h                      |  215 +
 drivers/staging/rt3070/link_list.h                 |  134 +
 drivers/staging/rt3070/md4.h                       |   42 +
 drivers/staging/rt3070/md5.h                       |  107 +
 drivers/staging/rt3070/mlme.h                      | 1468 ++++
 drivers/staging/rt3070/netif_block.h               |   58 +
 drivers/staging/rt3070/oid.h                       | 1142 +++
 drivers/staging/rt3070/rt2870.h                    |  756 ++
 drivers/staging/rt3070/rt28xx.h                    | 2725 ++++++
 drivers/staging/rt3070/rt_ate.c                    | 6506 ++++++++++++++
 drivers/staging/rt3070/rt_ate.h                    |  294 +
 drivers/staging/rt3070/rt_config.h                 |  121 +
 drivers/staging/rt3070/rt_linux.c                  | 1063 +++
 drivers/staging/rt3070/rt_linux.h                  |  887 ++
 drivers/staging/rt3070/rt_main_dev.c               | 1800 ++++
 drivers/staging/rt3070/rt_profile.c                | 2041 +++++
 drivers/staging/rt3070/rtmp.h                      | 7728 +++++++++++++++++
 drivers/staging/rt3070/rtmp_ckipmic.h              |  113 +
 drivers/staging/rt3070/rtmp_def.h                  | 1559 ++++
 drivers/staging/rt3070/rtmp_type.h                 |   95 +
 drivers/staging/rt3070/spectrum.h                  |  322 +
 drivers/staging/rt3070/spectrum_def.h              |   95 +
 drivers/staging/rt3070/sta/aironet.c               | 1312 +++
 drivers/staging/rt3070/sta/assoc.c                 | 2060 +++++
 drivers/staging/rt3070/sta/auth.c                  |  475 +
 drivers/staging/rt3070/sta/auth_rsp.c              |  167 +
 drivers/staging/rt3070/sta/connect.c               | 2857 ++++++
 drivers/staging/rt3070/sta/dls.c                   | 2170 +++++
 drivers/staging/rt3070/sta/rtmp_data.c             | 2637 ++++++
 drivers/staging/rt3070/sta/sanity.c                |  420 +
 drivers/staging/rt3070/sta/sync.c                  | 1755 ++++
 drivers/staging/rt3070/sta/wpa.c                   | 2099 +++++
 drivers/staging/rt3070/sta_ioctl.c                 | 7203 +++++++++++++++
 drivers/staging/rt3070/wpa.h                       |  356 +
 drivers/staging/rtl8187se/dot11d.h                 |  202 +-
 drivers/staging/rtl8187se/ieee80211/dot11d.c       |  492 +-
 drivers/staging/rtl8187se/ieee80211/dot11d.h       |  204 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |    4 +-
 drivers/staging/rtl8187se/r8180_core.c             |    2 +-
 drivers/staging/rtl8187se/r8180_dm.c               | 3450 ++++----
 drivers/staging/rtl8187se/r8180_dm.h               |   82 +-
 drivers/staging/rtl8187se/r8180_wx.c               |   12 +-
 drivers/staging/serqt_usb/Kconfig                  |    9 +
 drivers/staging/serqt_usb/Makefile                 |    1 +
 drivers/staging/serqt_usb/TODO                     |    8 +
 drivers/staging/serqt_usb/serqt_usb.c              | 2828 ++++++
 drivers/staging/slicoss/gbdownload.h               | 8215 ------------------
 drivers/staging/slicoss/gbrcvucode.h               |  238 -
 drivers/staging/slicoss/oasisdbgdownload.h         | 6850 ---------------
 drivers/staging/slicoss/oasisdownload.h            | 6848 ---------------
 drivers/staging/slicoss/oasisrcvucode.h            |  205 -
 drivers/staging/slicoss/slic.h                     |   86 +-
 drivers/staging/slicoss/slic_os.h                  |   84 -
 drivers/staging/slicoss/slicbuild.h                |   96 -
 drivers/staging/slicoss/slicdbg.h                  |  100 -
 drivers/staging/slicoss/slicdump.h                 |  278 -
 drivers/staging/slicoss/slichw.h                   | 1038 ++--
 drivers/staging/slicoss/slicinc.h                  |  185 -
 drivers/staging/slicoss/slicoss.c                  | 2913 ++-----
 drivers/staging/stlc45xx/Kconfig                   |    8 +
 drivers/staging/stlc45xx/Makefile                  |    1 +
 drivers/staging/stlc45xx/stlc45xx.c                | 2606 ++++++
 drivers/staging/stlc45xx/stlc45xx.h                |  283 +
 drivers/staging/stlc45xx/stlc45xx_lmac.h           |  434 +
 drivers/staging/sxg/Kconfig                        |    2 +-
 drivers/staging/sxg/Makefile                       |    4 +-
 drivers/staging/sxg/saharadbgdownload.h            | 4854 -----------
 drivers/staging/sxg/sxg.c                          | 2885 ++++---
 drivers/staging/sxg/sxg.h                          |  919 +-
 drivers/staging/sxg/sxg_ethtool.c                  |  328 +
 drivers/staging/sxg/sxg_os.h                       |  100 +-
 drivers/staging/sxg/sxgdbg.h                       |  129 +-
 drivers/staging/sxg/sxghif.h                       | 1110 ++-
 drivers/staging/sxg/sxghw.h                        | 1564 ++--
 drivers/staging/sxg/sxgphycode-1.2.h               |  130 +
 drivers/staging/sxg/sxgphycode.h                   |  349 -
 drivers/staging/uc2322/Kconfig                     |   10 +
 drivers/staging/uc2322/Makefile                    |    1 +
 drivers/staging/uc2322/TODO                        |    7 +
 drivers/staging/uc2322/aten2011.c                  | 2452 ++++++
 drivers/staging/usbip/stub_rx.c                    |    4 +-
 drivers/staging/usbip/vhci_sysfs.c                 |    3 +-
 drivers/staging/winbond/bss_f.h                    |   63 -
