$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 drivers/staging/meilhaus/me8100_di.c               |    5 -
 drivers/staging/meilhaus/me8200_di.c               |    9 -
 drivers/staging/meilhaus/me8200_do.c               |    5 -
 drivers/staging/meilhaus/memain.c                  |  184 +-
 drivers/staging/meilhaus/memain.h                  |  194 -
 drivers/staging/octeon/Kconfig                     |   12 +
 drivers/staging/octeon/Makefile                    |   30 +
 drivers/staging/octeon/cvmx-address.h              |  274 +
 drivers/staging/octeon/cvmx-asxx-defs.h            |  475 +
 drivers/staging/octeon/cvmx-cmd-queue.c            |  306 +
 drivers/staging/octeon/cvmx-cmd-queue.h            |  617 +
 drivers/staging/octeon/cvmx-config.h               |  169 +
 drivers/staging/octeon/cvmx-dbg-defs.h             |   72 +
 drivers/staging/octeon/cvmx-fau.h                  |  597 +
 drivers/staging/octeon/cvmx-fpa-defs.h             |  403 +
 drivers/staging/octeon/cvmx-fpa.c                  |  183 +
 drivers/staging/octeon/cvmx-fpa.h                  |  299 +
 drivers/staging/octeon/cvmx-gmxx-defs.h            | 2529 ++++
 drivers/staging/octeon/cvmx-helper-board.c         |  706 ++
 drivers/staging/octeon/cvmx-helper-board.h         |  180 +
 drivers/staging/octeon/cvmx-helper-fpa.c           |  243 +
 drivers/staging/octeon/cvmx-helper-fpa.h           |   64 +
 drivers/staging/octeon/cvmx-helper-loop.c          |   85 +
 drivers/staging/octeon/cvmx-helper-loop.h          |   59 +
 drivers/staging/octeon/cvmx-helper-npi.c           |  113 +
 drivers/staging/octeon/cvmx-helper-npi.h           |   60 +
 drivers/staging/octeon/cvmx-helper-rgmii.c         |  525 +
 drivers/staging/octeon/cvmx-helper-rgmii.h         |  110 +
 drivers/staging/octeon/cvmx-helper-sgmii.c         |  550 +
 drivers/staging/octeon/cvmx-helper-sgmii.h         |  104 +
 drivers/staging/octeon/cvmx-helper-spi.c           |  195 +
 drivers/staging/octeon/cvmx-helper-spi.h           |   84 +
 drivers/staging/octeon/cvmx-helper-util.c          |  433 +
 drivers/staging/octeon/cvmx-helper-util.h          |  215 +
 drivers/staging/octeon/cvmx-helper-xaui.c          |  348 +
 drivers/staging/octeon/cvmx-helper-xaui.h          |  103 +
 drivers/staging/octeon/cvmx-helper.c               | 1058 ++
 drivers/staging/octeon/cvmx-helper.h               |  227 +
 drivers/staging/octeon/cvmx-interrupt-decodes.c    |  371 +
 drivers/staging/octeon/cvmx-interrupt-rsl.c        |  140 +
 drivers/staging/octeon/cvmx-ipd.h                  |  338 +
 drivers/staging/octeon/cvmx-mdio.h                 |  506 +
 drivers/staging/octeon/cvmx-packet.h               |   65 +
 drivers/staging/octeon/cvmx-pcsx-defs.h            |  370 +
 drivers/staging/octeon/cvmx-pcsxx-defs.h           |  316 +
 drivers/staging/octeon/cvmx-pip-defs.h             | 1267 ++
 drivers/staging/octeon/cvmx-pip.h                  |  524 +
 drivers/staging/octeon/cvmx-pko-defs.h             | 1133 ++
 drivers/staging/octeon/cvmx-pko.c                  |  506 +
 drivers/staging/octeon/cvmx-pko.h                  |  610 +
 drivers/staging/octeon/cvmx-pow.h                  | 1982 ++++
 drivers/staging/octeon/cvmx-scratch.h              |  139 +
 drivers/staging/octeon/cvmx-smix-defs.h            |  178 +
 drivers/staging/octeon/cvmx-spi.c                  |  667 ++
 drivers/staging/octeon/cvmx-spi.h                  |  269 +
 drivers/staging/octeon/cvmx-spxx-defs.h            |  347 +
 drivers/staging/octeon/cvmx-srxx-defs.h            |  126 +
 drivers/staging/octeon/cvmx-stxx-defs.h            |  292 +
 drivers/staging/octeon/cvmx-wqe.h                  |  397 +
 drivers/staging/octeon/ethernet-common.c           |  328 +
 drivers/staging/octeon/ethernet-common.h           |   29 +
 drivers/staging/octeon/ethernet-defines.h          |  134 +
 drivers/staging/octeon/ethernet-mdio.c             |  231 +
 drivers/staging/octeon/ethernet-mdio.h             |   46 +
 drivers/staging/octeon/ethernet-mem.c              |  198 +
 drivers/staging/octeon/ethernet-mem.h              |   29 +
 drivers/staging/octeon/ethernet-proc.c             |  256 +
 drivers/staging/octeon/ethernet-proc.h             |   29 +
 drivers/staging/octeon/ethernet-rgmii.c            |  397 +
 drivers/staging/octeon/ethernet-rx.c               |  505 +
 drivers/staging/octeon/ethernet-rx.h               |   33 +
 drivers/staging/octeon/ethernet-sgmii.c            |  129 +
 drivers/staging/octeon/ethernet-spi.c              |  323 +
 drivers/staging/octeon/ethernet-tx.c               |  634 +
 drivers/staging/octeon/ethernet-tx.h               |   32 +
 drivers/staging/octeon/ethernet-util.h             |   81 +
 drivers/staging/octeon/ethernet-xaui.c             |  127 +
 drivers/staging/octeon/ethernet.c                  |  507 +
 drivers/staging/octeon/octeon-ethernet.h           |  127 +
 drivers/staging/otus/80211core/ccmd.c              | 2982 +++---
 drivers/staging/otus/80211core/coid.c              |    2 +-
 drivers/staging/p9auth/p9auth.c                    |   24 +-
 drivers/staging/pata_rdc/Kconfig                   |    6 +
 drivers/staging/pata_rdc/Makefile                  |    2 +
 drivers/staging/pata_rdc/pata_rdc.c                |  955 ++
 drivers/staging/pata_rdc/pata_rdc.h                |  144 +
 drivers/staging/pohmelfs/crypto.c                  |    3 +-
 drivers/staging/pohmelfs/dir.c                     |    9 +-
 drivers/staging/pohmelfs/inode.c                   |   15 +-
 drivers/staging/pohmelfs/net.c                     |    7 +-
 drivers/staging/pohmelfs/netfs.h                   |   65 +-
 drivers/staging/pohmelfs/trans.c                   |    7 +-
 drivers/staging/rspiusb/rspiusb.c                  |  559 +-
 drivers/staging/rspiusb/rspiusb.h                  |   28 +-
 drivers/staging/rt2860/2860_main_dev.c             |   41 +-
 drivers/staging/rt2860/Makefile                    |    5 +-
 drivers/staging/rt2860/ap.h                        |   40 +-
 drivers/staging/rt2860/chlist.h                    |   56 +-
 drivers/staging/rt2860/common/2860_rtmp_init.c     |   25 -
 drivers/staging/rt2860/common/action.c             |  444 +-
 drivers/staging/rt2860/common/action.h             |    7 -
 drivers/staging/rt2860/common/ba_action.c          |  179 +-
 drivers/staging/rt2860/common/cmm_data.c           |  647 +-
 drivers/staging/rt2860/common/cmm_data_2860.c      |  105 +-
 drivers/staging/rt2860/common/cmm_info.c           |  273 +-
 drivers/staging/rt2860/common/cmm_sanity.c         |  401 +-
 drivers/staging/rt2860/common/cmm_sync.c           |  113 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |   28 +-
 drivers/staging/rt2860/common/dfs.c                |   21 -
 drivers/staging/rt2860/common/eeprom.c             | 1268 ++-
 drivers/staging/rt2860/common/md5.c                |   12 -
 drivers/staging/rt2860/common/mlme.c               | 1890 ++--
 drivers/staging/rt2860/common/netif_block.c        |  144 -
 drivers/staging/rt2860/common/netif_block.h        |   58 -
 drivers/staging/rt2860/common/rtmp_init.c          | 1253 ++-
 drivers/staging/rt2860/common/rtmp_tkip.c          |   21 -
 drivers/staging/rt2860/common/rtmp_wep.c           |    2 -
 drivers/staging/rt2860/common/spectrum.c           |   57 +-
 drivers/staging/rt2860/leap.h                      |  215 -
 drivers/staging/rt2860/mlme.h                      |  309 -
 drivers/staging/rt2860/oid.h                       |  173 +-
 drivers/staging/rt2860/rt28xx.h                    | 1218 +--
 drivers/staging/rt2860/rt_ate.c                    | 6009 ----------
 drivers/staging/rt2860/rt_ate.h                    |  347 -
 drivers/staging/rt2860/rt_config.h                 |   33 +-
 drivers/staging/rt2860/rt_linux.c                  |   45 +-
 drivers/staging/rt2860/rt_linux.h                  |  188 +-
 drivers/staging/rt2860/rt_main_dev.c               |  717 +-
 drivers/staging/rt2860/rt_profile.c                |  161 +-
 drivers/staging/rt2860/rtmp.h                      | 1831 ++--
 drivers/staging/rt2860/rtmp_def.h                  |  210 +-
 drivers/staging/rt2860/spectrum.h                  |   30 -
 drivers/staging/rt2860/sta/assoc.c                 |  586 +-
 drivers/staging/rt2860/sta/auth.c                  |   14 -
 drivers/staging/rt2860/sta/auth_rsp.c              |   19 -
 drivers/staging/rt2860/sta/connect.c               |  602 +-
 drivers/staging/rt2860/sta/dls.c                   | 2197 ----
 drivers/staging/rt2860/sta/rtmp_data.c             |  336 +-
 drivers/staging/rt2860/sta/sanity.c                |    2 -
 drivers/staging/rt2860/sta/sync.c                  |  290 +-
 drivers/staging/rt2860/sta/wpa.c                   |   12 +-
 drivers/staging/rt2860/sta_ioctl.c                 | 1236 +--
 drivers/staging/rt2860/wpa.h                       |   31 +-
 drivers/staging/rt2870/2870_main_dev.c             |  264 +-
 drivers/staging/rt2870/Makefile                    |    4 -
 drivers/staging/rt2870/aironet.h                   |  211 +-
 drivers/staging/rt2870/ap.h                        |  563 +-
 drivers/staging/rt2870/chlist.h                    | 1297 +--
 drivers/staging/rt2870/common/2870_rtmp_init.c     |  123 +-
 drivers/staging/rt2870/common/action.c             | 1047 +--
 drivers/staging/rt2870/common/action.h             |   69 +-
 drivers/staging/rt2870/common/ba_action.c          | 1799 +---
 drivers/staging/rt2870/common/cmm_data.c           | 2732 +-----
 drivers/staging/rt2870/common/cmm_data_2870.c      |   73 +-
 drivers/staging/rt2870/common/cmm_info.c           | 3713 +------
 drivers/staging/rt2870/common/cmm_sanity.c         | 1664 +---
 drivers/staging/rt2870/common/cmm_sync.c           |  712 +--
 drivers/staging/rt2870/common/cmm_wpa.c            | 1655 +---
 drivers/staging/rt2870/common/dfs.c                |  454 +-
 drivers/staging/rt2870/common/eeprom.c             |  255 +-
 drivers/staging/rt2870/common/md5.c                | 1428 +---
 drivers/staging/rt2870/common/mlme.c               | 8610 +--------------
 drivers/staging/rt2870/common/netif_block.c        |  144 -
 drivers/staging/rt2870/common/rtmp_init.c          | 4133 +-------
 drivers/staging/rt2870/common/rtmp_tkip.c          | 1614 +---
 drivers/staging/rt2870/common/rtmp_wep.c           |  509 +-
 drivers/staging/rt2870/common/rtusb_bulk.c         |  775 +--
 drivers/staging/rt2870/common/rtusb_data.c         |   13 -
 drivers/staging/rt2870/common/rtusb_io.c           |  211 +-
 drivers/staging/rt2870/common/spectrum.c           | 1877 +---
 drivers/staging/rt2870/dfs.h                       |  101 +-
 drivers/staging/rt2870/leap.h                      |  215 -
 drivers/staging/rt2870/link_list.h                 |  135 +-
 drivers/staging/rt2870/md5.h                       |  108 +-
 drivers/staging/rt2870/mlme.h                      | 1472 +---
 drivers/staging/rt2870/netif_block.h               |   58 -
 drivers/staging/rt2870/oid.h                       | 1092 +--
 drivers/staging/rt2870/rt2870.h                    |  252 +-
 drivers/staging/rt2870/rt28xx.h                    | 2690 +-----
 drivers/staging/rt2870/rt_ate.c                    | 6452 ----------
 drivers/staging/rt2870/rt_ate.h                    |  315 -
 drivers/staging/rt2870/rt_config.h                 |  105 +-
 drivers/staging/rt2870/rt_linux.c                  | 1096 +--
 drivers/staging/rt2870/rt_linux.h                  |  907 +--
 drivers/staging/rt2870/rt_main_dev.c               | 1866 +---
 drivers/staging/rt2870/rt_profile.c                | 2021 +----
 drivers/staging/rt2870/rtmp.h                      | 7587 +------------
 drivers/staging/rt2870/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt2870/rtmp_def.h                  | 1623 +---
 drivers/staging/rt2870/rtmp_type.h                 |   95 +-
 drivers/staging/rt2870/spectrum.h                  |  323 +-
 drivers/staging/rt2870/spectrum_def.h              |   96 +-
 drivers/staging/rt2870/sta/aironet.c               | 1313 +--
 drivers/staging/rt2870/sta/assoc.c                 | 2040 +----
 drivers/staging/rt2870/sta/auth.c                  |  475 +-
 drivers/staging/rt2870/sta/auth_rsp.c              |  167 +-
 drivers/staging/rt2870/sta/connect.c               | 2823 +-----
 drivers/staging/rt2870/sta/dls.c                   | 2210 ----
 drivers/staging/rt2870/sta/rtmp_data.c             | 2620 +----
 drivers/staging/rt2870/sta/sanity.c                |  421 +-
 drivers/staging/rt2870/sta/sync.c                  | 1754 +---
 drivers/staging/rt2870/sta/wpa.c                   | 2108 +----
 drivers/staging/rt2870/sta_ioctl.c                 | 7069 +-----------
 drivers/staging/rt2870/sta_ioctl.c.patch           |   18 -
 drivers/staging/rt2870/tmp60                       | 7037 -----------
 drivers/staging/rt2870/tmp61                       | 7037 -----------
 drivers/staging/rt2870/wpa.h                       |  358 +-
 drivers/staging/rt3070/2870_main_dev.c             | 1628 +---
 drivers/staging/rt3070/Makefile                    |    4 -
 drivers/staging/rt3070/action.h                    |   69 +-
 drivers/staging/rt3070/aironet.h                   |  211 +-
 drivers/staging/rt3070/ap.h                        |  558 +-
 drivers/staging/rt3070/chlist.h                    | 1254 +--
 drivers/staging/rt3070/common/2870_rtmp_init.c     | 1763 +---
 drivers/staging/rt3070/common/action.c             | 1039 +--
 drivers/staging/rt3070/common/ba_action.c          | 1811 +---
 drivers/staging/rt3070/common/cmm_data.c           | 2828 +-----
 drivers/staging/rt3070/common/cmm_data_2870.c      |  981 +--
 drivers/staging/rt3070/common/cmm_info.c           | 3396 +------
 drivers/staging/rt3070/common/cmm_sanity.c         | 1670 +---
 drivers/staging/rt3070/common/cmm_sync.c           |  712 +--
 drivers/staging/rt3070/common/cmm_wpa.c            | 1607 +---
 drivers/staging/rt3070/common/dfs.c                |  442 +-
 drivers/staging/rt3070/common/eeprom.c             | 1499 +---
 drivers/staging/rt3070/common/md5.c                | 1428 +---
 drivers/staging/rt3070/common/mlme.c               | 9137 +--------------
 drivers/staging/rt3070/common/netif_block.c        |  136 -
 drivers/staging/rt3070/common/rtmp_init.c          | 4198 +-------
 drivers/staging/rt3070/common/rtmp_tkip.c          | 1614 +---
 drivers/staging/rt3070/common/rtmp_wep.c           |  509 +-
 drivers/staging/rt3070/common/rtusb_bulk.c         | 1383 +---
 drivers/staging/rt3070/common/rtusb_data.c         |  219 +-
 drivers/staging/rt3070/common/rtusb_io.c           | 1909 +---
 drivers/staging/rt3070/common/spectrum.c           | 1877 +---
 drivers/staging/rt3070/dfs.h                       |  101 +-
 drivers/staging/rt3070/leap.h                      |  215 -
 drivers/staging/rt3070/link_list.h                 |  135 +-
 drivers/staging/rt3070/md5.h                       |  108 +-
 drivers/staging/rt3070/mlme.h                      | 1469 +---
 drivers/staging/rt3070/netif_block.h               |   58 -
 drivers/staging/rt3070/oid.h                       | 1143 +--
 drivers/staging/rt3070/rt2870.h                    |  757 +--
 drivers/staging/rt3070/rt28xx.h                    | 2726 +-----
 drivers/staging/rt3070/rt_ate.c                    | 6506 ----------
 drivers/staging/rt3070/rt_ate.h                    |  294 -
 drivers/staging/rt3070/rt_config.h                 |  122 +-
 drivers/staging/rt3070/rt_linux.c                  | 1064 +--
 drivers/staging/rt3070/rt_linux.h                  |  888 +--
 drivers/staging/rt3070/rt_main_dev.c               | 1802 +---
 drivers/staging/rt3070/rt_profile.c                | 2042 +----
 drivers/staging/rt3070/rtmp.h                      | 7729 +------------
 drivers/staging/rt3070/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt3070/rtmp_def.h                  | 1560 +---
 drivers/staging/rt3070/rtmp_type.h                 |   96 +-
 drivers/staging/rt3070/spectrum.h                  |  323 +-
 drivers/staging/rt3070/spectrum_def.h              |   96 +-
