$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 create mode 100644 drivers/staging/comedi/drivers/adl_pci6208.c
 create mode 100644 drivers/staging/comedi/drivers/adl_pci7296.c
 create mode 100644 drivers/staging/comedi/drivers/adl_pci7432.c
 create mode 100644 drivers/staging/comedi/drivers/adl_pci8164.c
 create mode 100644 drivers/staging/comedi/drivers/adl_pci9111.c
 create mode 100644 drivers/staging/comedi/drivers/adl_pci9118.c
 create mode 100644 drivers/staging/comedi/drivers/adq12b.c
 create mode 100644 drivers/staging/comedi/drivers/adv_pci1710.c
 create mode 100644 drivers/staging/comedi/drivers/adv_pci1723.c
 create mode 100644 drivers/staging/comedi/drivers/adv_pci_dio.c
 create mode 100644 drivers/staging/comedi/drivers/aio_aio12_8.c
 create mode 100644 drivers/staging/comedi/drivers/aio_iiro_16.c
 create mode 100644 drivers/staging/comedi/drivers/am9513.h
 create mode 100644 drivers/staging/comedi/drivers/amcc_s5933.h
 create mode 100644 drivers/staging/comedi/drivers/amplc_dio200.c
 create mode 100644 drivers/staging/comedi/drivers/amplc_pc236.c
 create mode 100644 drivers/staging/comedi/drivers/amplc_pc263.c
 create mode 100644 drivers/staging/comedi/drivers/amplc_pci224.c
 create mode 100644 drivers/staging/comedi/drivers/amplc_pci230.c
 create mode 100644 drivers/staging/comedi/drivers/c6xdigio.c
 create mode 100644 drivers/staging/comedi/drivers/cb_das16_cs.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcidas.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcidas64.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcidda.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcidio.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcimdas.c
 create mode 100644 drivers/staging/comedi/drivers/cb_pcimdda.c
 create mode 100644 drivers/staging/comedi/drivers/comedi_rt_timer.c
 create mode 100644 drivers/staging/comedi/drivers/contec_pci_dio.c
 create mode 100644 drivers/staging/comedi/drivers/daqboard2000.c
 create mode 100644 drivers/staging/comedi/drivers/das08.c
 create mode 100644 drivers/staging/comedi/drivers/das08.h
 create mode 100644 drivers/staging/comedi/drivers/das08_cs.c
 create mode 100644 drivers/staging/comedi/drivers/das16.c
 create mode 100644 drivers/staging/comedi/drivers/das16m1.c
 create mode 100644 drivers/staging/comedi/drivers/das1800.c
 create mode 100644 drivers/staging/comedi/drivers/das6402.c
 create mode 100644 drivers/staging/comedi/drivers/das800.c
 create mode 100644 drivers/staging/comedi/drivers/dmm32at.c
 create mode 100644 drivers/staging/comedi/drivers/dt2801.c
 create mode 100644 drivers/staging/comedi/drivers/dt2811.c
 create mode 100644 drivers/staging/comedi/drivers/dt2814.c
 create mode 100644 drivers/staging/comedi/drivers/dt2815.c
 create mode 100644 drivers/staging/comedi/drivers/dt2817.c
 create mode 100644 drivers/staging/comedi/drivers/dt282x.c
 create mode 100644 drivers/staging/comedi/drivers/dt3000.c
 create mode 100644 drivers/staging/comedi/drivers/fl512.c
 create mode 100644 drivers/staging/comedi/drivers/gsc_hpdi.c
 create mode 100644 drivers/staging/comedi/drivers/ii_pci20kc.c
 create mode 100644 drivers/staging/comedi/drivers/jr3_pci.c
 create mode 100644 drivers/staging/comedi/drivers/jr3_pci.h
 create mode 100644 drivers/staging/comedi/drivers/ke_counter.c
 create mode 100644 drivers/staging/comedi/drivers/mpc624.c
 create mode 100644 drivers/staging/comedi/drivers/mpc8260cpm.c
 create mode 100644 drivers/staging/comedi/drivers/multiq3.c
 create mode 100644 drivers/staging/comedi/drivers/ni_6527.c
 create mode 100644 drivers/staging/comedi/drivers/ni_65xx.c
 create mode 100644 drivers/staging/comedi/drivers/ni_660x.c
 create mode 100644 drivers/staging/comedi/drivers/ni_670x.c
 create mode 100644 drivers/staging/comedi/drivers/ni_at_a2150.c
 create mode 100644 drivers/staging/comedi/drivers/ni_at_ao.c
 create mode 100644 drivers/staging/comedi/drivers/ni_atmio.c
 create mode 100644 drivers/staging/comedi/drivers/ni_atmio16d.c
 create mode 100644 drivers/staging/comedi/drivers/ni_daq_700.c
 create mode 100644 drivers/staging/comedi/drivers/ni_daq_dio24.c
 create mode 100644 drivers/staging/comedi/drivers/ni_labpc.c
 create mode 100644 drivers/staging/comedi/drivers/ni_labpc.h
 create mode 100644 drivers/staging/comedi/drivers/ni_labpc_cs.c
 create mode 100644 drivers/staging/comedi/drivers/ni_mio_common.c
 create mode 100644 drivers/staging/comedi/drivers/ni_mio_cs.c
 create mode 100644 drivers/staging/comedi/drivers/ni_pcidio.c
 create mode 100644 drivers/staging/comedi/drivers/ni_pcimio.c
 create mode 100644 drivers/staging/comedi/drivers/ni_stc.h
 create mode 100644 drivers/staging/comedi/drivers/ni_tio.c
 create mode 100644 drivers/staging/comedi/drivers/ni_tio.h
 create mode 100644 drivers/staging/comedi/drivers/ni_tio_internal.h
 create mode 100644 drivers/staging/comedi/drivers/ni_tiocmd.c
 create mode 100644 drivers/staging/comedi/drivers/pcl711.c
 create mode 100644 drivers/staging/comedi/drivers/pcl724.c
 create mode 100644 drivers/staging/comedi/drivers/pcl725.c
 create mode 100644 drivers/staging/comedi/drivers/pcl726.c
 create mode 100644 drivers/staging/comedi/drivers/pcl730.c
 create mode 100644 drivers/staging/comedi/drivers/pcl812.c
 create mode 100644 drivers/staging/comedi/drivers/pcl816.c
 create mode 100644 drivers/staging/comedi/drivers/pcl818.c
 create mode 100644 drivers/staging/comedi/drivers/pcm3724.c
 create mode 100644 drivers/staging/comedi/drivers/pcm3730.c
 create mode 100644 drivers/staging/comedi/drivers/pcmad.c
 create mode 100644 drivers/staging/comedi/drivers/pcmda12.c
 create mode 100644 drivers/staging/comedi/drivers/pcmmio.c
 create mode 100644 drivers/staging/comedi/drivers/pcmuio.c
 create mode 100644 drivers/staging/comedi/drivers/plx9052.h
 create mode 100644 drivers/staging/comedi/drivers/poc.c
 create mode 100644 drivers/staging/comedi/drivers/quatech_daqp_cs.c
 create mode 100644 drivers/staging/comedi/drivers/rti800.c
 create mode 100644 drivers/staging/comedi/drivers/rti802.c
 create mode 100644 drivers/staging/comedi/drivers/s526.c
 create mode 100644 drivers/staging/comedi/drivers/serial2002.c
 create mode 100644 drivers/staging/comedi/drivers/skel.c
 create mode 100644 drivers/staging/comedi/drivers/ssv_dnp.c
 create mode 100644 drivers/staging/comedi/drivers/unioxx5.c
 create mode 100644 drivers/staging/dst/Kconfig
 create mode 100644 drivers/staging/dst/Makefile
 create mode 100644 drivers/staging/dst/crypto.c
 create mode 100644 drivers/staging/dst/dcore.c
 create mode 100644 drivers/staging/dst/export.c
 create mode 100644 drivers/staging/dst/state.c
 create mode 100644 drivers/staging/dst/thread_pool.c
 create mode 100644 drivers/staging/dst/trans.c
 delete mode 100644 drivers/staging/epl/EdrvFec5282.h
 delete mode 100644 drivers/staging/epl/EplObjDef.h
 delete mode 100644 drivers/staging/epl/EplTimeruNull.c
 delete mode 100644 drivers/staging/epl/EplTimeruWin32.c
 delete mode 100644 drivers/staging/epl/ShbIpc-Win32.c
 delete mode 100644 drivers/staging/epl/kernel/EplNmtkCal.h
 delete mode 100644 drivers/staging/epl/kernel/EplObdkCal.h
 delete mode 100644 drivers/staging/frontier/frontier_compat.h
 delete mode 100644 drivers/staging/frontier/surface_sysfs.h
 create mode 100644 drivers/staging/heci/Kconfig
 create mode 100644 drivers/staging/heci/Makefile
 create mode 100644 drivers/staging/heci/TODO
 create mode 100644 drivers/staging/heci/heci.h
 create mode 100644 drivers/staging/heci/heci_data_structures.h
 create mode 100644 drivers/staging/heci/heci_init.c
 create mode 100644 drivers/staging/heci/heci_interface.c
 create mode 100644 drivers/staging/heci/heci_interface.h
 create mode 100644 drivers/staging/heci/heci_main.c
 create mode 100644 drivers/staging/heci/heci_version.h
 create mode 100644 drivers/staging/heci/interrupt.c
 create mode 100644 drivers/staging/heci/io_heci.c
 create mode 100644 drivers/staging/line6/Kconfig
 create mode 100644 drivers/staging/line6/Makefile
 create mode 100644 drivers/staging/line6/audio.c
 create mode 100644 drivers/staging/line6/audio.h
 create mode 100644 drivers/staging/line6/capture.c
 create mode 100644 drivers/staging/line6/capture.h
 create mode 100644 drivers/staging/line6/config.h
 create mode 100644 drivers/staging/line6/control.c
 create mode 100644 drivers/staging/line6/control.h
 create mode 100644 drivers/staging/line6/driver.c
 create mode 100644 drivers/staging/line6/driver.h
 create mode 100644 drivers/staging/line6/dumprequest.c
 create mode 100644 drivers/staging/line6/dumprequest.h
 create mode 100644 drivers/staging/line6/midi.c
 create mode 100644 drivers/staging/line6/midi.h
 create mode 100644 drivers/staging/line6/midibuf.c
 create mode 100644 drivers/staging/line6/midibuf.h
 create mode 100644 drivers/staging/line6/pcm.c
 create mode 100644 drivers/staging/line6/pcm.h
 create mode 100644 drivers/staging/line6/playback.c
 create mode 100644 drivers/staging/line6/playback.h
 create mode 100644 drivers/staging/line6/pod.c
 create mode 100644 drivers/staging/line6/pod.h
 create mode 100644 drivers/staging/line6/revision.h
 create mode 100644 drivers/staging/line6/toneport.c
 create mode 100644 drivers/staging/line6/toneport.h
 create mode 100644 drivers/staging/line6/usbdefs.h
 create mode 100644 drivers/staging/line6/variax.c
 create mode 100644 drivers/staging/line6/variax.h
 create mode 100644 drivers/staging/p9auth/Kconfig
 create mode 100644 drivers/staging/p9auth/Makefile
 create mode 100644 drivers/staging/p9auth/p9auth.c
 create mode 100644 drivers/staging/phison/Kconfig
 create mode 100644 drivers/staging/phison/Makefile
 create mode 100644 drivers/staging/phison/phison.c
 create mode 100644 drivers/staging/pohmelfs/Kconfig
 create mode 100644 drivers/staging/pohmelfs/Makefile
 create mode 100644 drivers/staging/pohmelfs/config.c
 create mode 100644 drivers/staging/pohmelfs/crypto.c
 create mode 100644 drivers/staging/pohmelfs/dir.c
 create mode 100644 drivers/staging/pohmelfs/inode.c
 create mode 100644 drivers/staging/pohmelfs/lock.c
 create mode 100644 drivers/staging/pohmelfs/mcache.c
 create mode 100644 drivers/staging/pohmelfs/net.c
 create mode 100644 drivers/staging/pohmelfs/netfs.h
 create mode 100644 drivers/staging/pohmelfs/path_entry.c
 create mode 100644 drivers/staging/pohmelfs/trans.c
 create mode 100644 drivers/staging/rt3070/2870_main_dev.c
 create mode 100644 drivers/staging/rt3070/Kconfig
 create mode 100644 drivers/staging/rt3070/Makefile
 create mode 100644 drivers/staging/rt3070/action.h
 create mode 100644 drivers/staging/rt3070/aironet.h
 create mode 100644 drivers/staging/rt3070/ap.h
 create mode 100644 drivers/staging/rt3070/chlist.h
 create mode 100644 drivers/staging/rt3070/common/2870_rtmp_init.c
 create mode 100644 drivers/staging/rt3070/common/action.c
 create mode 100644 drivers/staging/rt3070/common/ba_action.c
 create mode 100644 drivers/staging/rt3070/common/cmm_data.c
 create mode 100644 drivers/staging/rt3070/common/cmm_data_2870.c
 create mode 100644 drivers/staging/rt3070/common/cmm_info.c
 create mode 100644 drivers/staging/rt3070/common/cmm_sanity.c
 create mode 100644 drivers/staging/rt3070/common/cmm_sync.c
 create mode 100644 drivers/staging/rt3070/common/cmm_wpa.c
 create mode 100644 drivers/staging/rt3070/common/dfs.c
 create mode 100644 drivers/staging/rt3070/common/eeprom.c
 create mode 100644 drivers/staging/rt3070/common/md5.c
 create mode 100644 drivers/staging/rt3070/common/mlme.c
 create mode 100644 drivers/staging/rt3070/common/netif_block.c
 create mode 100644 drivers/staging/rt3070/common/rtmp_init.c
 create mode 100644 drivers/staging/rt3070/common/rtmp_tkip.c
 create mode 100644 drivers/staging/rt3070/common/rtmp_wep.c
 create mode 100644 drivers/staging/rt3070/common/rtusb_bulk.c
 create mode 100644 drivers/staging/rt3070/common/rtusb_data.c
 create mode 100644 drivers/staging/rt3070/common/rtusb_io.c
 create mode 100644 drivers/staging/rt3070/common/spectrum.c
 create mode 100644 drivers/staging/rt3070/dfs.h
 create mode 100644 drivers/staging/rt3070/firmware.h
 create mode 100644 drivers/staging/rt3070/leap.h
 create mode 100644 drivers/staging/rt3070/link_list.h
 create mode 100644 drivers/staging/rt3070/md4.h
 create mode 100644 drivers/staging/rt3070/md5.h
 create mode 100644 drivers/staging/rt3070/mlme.h
 create mode 100644 drivers/staging/rt3070/netif_block.h
 create mode 100644 drivers/staging/rt3070/oid.h
 create mode 100644 drivers/staging/rt3070/rt2870.h
 create mode 100644 drivers/staging/rt3070/rt28xx.h
 create mode 100644 drivers/staging/rt3070/rt_ate.c
 create mode 100644 drivers/staging/rt3070/rt_ate.h
 create mode 100644 drivers/staging/rt3070/rt_config.h
 create mode 100644 drivers/staging/rt3070/rt_linux.c
 create mode 100644 drivers/staging/rt3070/rt_linux.h
 create mode 100644 drivers/staging/rt3070/rt_main_dev.c
 create mode 100644 drivers/staging/rt3070/rt_profile.c
 create mode 100644 drivers/staging/rt3070/rtmp.h
 create mode 100644 drivers/staging/rt3070/rtmp_ckipmic.h
 create mode 100644 drivers/staging/rt3070/rtmp_def.h
 create mode 100644 drivers/staging/rt3070/rtmp_type.h
 create mode 100644 drivers/staging/rt3070/spectrum.h
 create mode 100644 drivers/staging/rt3070/spectrum_def.h
 create mode 100644 drivers/staging/rt3070/sta/aironet.c
 create mode 100644 drivers/staging/rt3070/sta/assoc.c
 create mode 100644 drivers/staging/rt3070/sta/auth.c
 create mode 100644 drivers/staging/rt3070/sta/auth_rsp.c
 create mode 100644 drivers/staging/rt3070/sta/connect.c
 create mode 100644 drivers/staging/rt3070/sta/dls.c
 create mode 100644 drivers/staging/rt3070/sta/rtmp_data.c
 create mode 100644 drivers/staging/rt3070/sta/sanity.c
 create mode 100644 drivers/staging/rt3070/sta/sync.c
 create mode 100644 drivers/staging/rt3070/sta/wpa.c
 create mode 100644 drivers/staging/rt3070/sta_ioctl.c
 create mode 100644 drivers/staging/rt3070/wpa.h
 create mode 100644 drivers/staging/serqt_usb/Kconfig
 create mode 100644 drivers/staging/serqt_usb/Makefile
 create mode 100644 drivers/staging/serqt_usb/TODO
 create mode 100644 drivers/staging/serqt_usb/serqt_usb.c
 delete mode 100644 drivers/staging/slicoss/gbdownload.h
 delete mode 100644 drivers/staging/slicoss/gbrcvucode.h
 delete mode 100644 drivers/staging/slicoss/oasisdbgdownload.h
 delete mode 100644 drivers/staging/slicoss/oasisdownload.h
 delete mode 100644 drivers/staging/slicoss/oasisrcvucode.h
 delete mode 100644 drivers/staging/slicoss/slic_os.h
 delete mode 100644 drivers/staging/slicoss/slicbuild.h
 delete mode 100644 drivers/staging/slicoss/slicdbg.h
 delete mode 100644 drivers/staging/slicoss/slicdump.h
 delete mode 100644 drivers/staging/slicoss/slicinc.h
 create mode 100644 drivers/staging/stlc45xx/Kconfig
 create mode 100644 drivers/staging/stlc45xx/Makefile
 create mode 100644 drivers/staging/stlc45xx/stlc45xx.c
 create mode 100644 drivers/staging/stlc45xx/stlc45xx.h
 create mode 100644 drivers/staging/stlc45xx/stlc45xx_lmac.h
 delete mode 100644 drivers/staging/sxg/saharadbgdownload.h
 create mode 100644 drivers/staging/sxg/sxg_ethtool.c
 create mode 100644 drivers/staging/sxg/sxgphycode-1.2.h
 delete mode 100644 drivers/staging/sxg/sxgphycode.h
 create mode 100644 drivers/staging/uc2322/Kconfig
 create mode 100644 drivers/staging/uc2322/Makefile
 create mode 100644 drivers/staging/uc2322/TODO
 create mode 100644 drivers/staging/uc2322/aten2011.c
 delete mode 100644 drivers/staging/winbond/bss_f.h
 delete mode 100644 drivers/staging/winbond/bssdscpt.h
 delete mode 100644 drivers/staging/winbond/common.h
 delete mode 100644 drivers/staging/winbond/ds_tkip.h
