$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
Auto-merged drivers/mtd/mtdchar.c
Removed include/asm-arm/arch-at91/at91_ecc.h
Auto-merged include/asm-arm/arch-at91/board.h
Auto-merged include/asm-avr32/arch-at32ap/board.h
Auto-merged include/linux/mtd/map.h
Auto-merged include/linux/mtd/mtd.h
Resolved 'arch/arm/mach-at91/board-yl-9200.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm drivers/mtd/maps/mtx-1_flash.c
rm 'drivers/mtd/maps/mtx-1_flash.c'
rm 'drivers/mtd/maps/mtx-1_flash.c'
$ git commit -v -a
Created commit af42dcb: Merge commit 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-at91/at91cap9_devices.c          |    8 +-
 arch/arm/mach-at91/at91rm9200_devices.c        |    8 +-
 arch/arm/mach-at91/at91sam9260_devices.c       |    8 +-
 arch/arm/mach-at91/at91sam9261_devices.c       |   12 +-
 arch/arm/mach-at91/at91sam9263_devices.c       |    8 +-
 arch/arm/mach-at91/at91sam9rl_devices.c        |   12 +-
 arch/arm/mach-at91/board-cam60.c               |    2 +-
 arch/arm/mach-at91/board-cap9adk.c             |    2 +-
 arch/arm/mach-at91/board-dk.c                  |    2 +-
 arch/arm/mach-at91/board-kb9202.c              |    2 +-
 arch/arm/mach-at91/board-sam9-l9260.c          |    2 +-
 arch/arm/mach-at91/board-sam9260ek.c           |    2 +-
 arch/arm/mach-at91/board-sam9261ek.c           |    2 +-
 arch/arm/mach-at91/board-sam9263ek.c           |    2 +-
 arch/arm/mach-at91/board-sam9rlek.c            |    2 +-
 arch/arm/mach-at91/board-yl-9200.c             |   12 +-
 arch/avr32/boards/atstk1000/Kconfig            |    4 +
 arch/avr32/boards/atstk1000/Makefile           |    1 +
 arch/avr32/boards/atstk1000/atstk1002.c        |   78 +++++++-
 arch/avr32/mach-at32ap/at32ap700x.c            |   52 +++++
 arch/avr32/mach-at32ap/hsmc.c                  |    2 +-
 drivers/mtd/Kconfig                            |    2 -
 drivers/mtd/afs.c                              |    2 -
 drivers/mtd/chips/cfi_cmdset_0001.c            |    8 +-
 drivers/mtd/chips/cfi_cmdset_0002.c            |    3 -
 drivers/mtd/chips/cfi_cmdset_0020.c            |    2 -
 drivers/mtd/chips/cfi_probe.c                  |    1 -
 drivers/mtd/chips/cfi_util.c                   |    3 -
 drivers/mtd/chips/chipreg.c                    |    2 -
 drivers/mtd/chips/gen_probe.c                  |    5 +-
 drivers/mtd/chips/jedec_probe.c                |  119 ++++++++++-
 drivers/mtd/chips/map_absent.c                 |    1 -
 drivers/mtd/chips/map_ram.c                    |    1 -
 drivers/mtd/chips/map_rom.c                    |    1 -
 drivers/mtd/cmdlinepart.c                      |    4 +-
 drivers/mtd/devices/Kconfig                    |    1 -
 drivers/mtd/devices/Makefile                   |    1 -
 drivers/mtd/devices/block2mtd.c                |    6 -
 drivers/mtd/devices/doc2000.c                  |    2 -
 drivers/mtd/devices/doc2001.c                  |    2 -
 drivers/mtd/devices/doc2001plus.c              |    2 -
 drivers/mtd/devices/docecc.c                   |    2 -
 drivers/mtd/devices/docprobe.c                 |    5 -
 drivers/mtd/devices/lart.c                     |    2 -
 drivers/mtd/devices/m25p80.c                   |   22 ++
 drivers/mtd/devices/ms02-nv.c                  |    2 -
 drivers/mtd/devices/ms02-nv.h                  |    2 -
 drivers/mtd/devices/mtd_dataflash.c            |  135 ++++++++++--
 drivers/mtd/devices/mtdram.c                   |    1 -
 drivers/mtd/devices/phram.c                    |    2 -
 drivers/mtd/devices/pmc551.c                   |    2 -
 drivers/mtd/devices/slram.c                    |    2 -
 drivers/mtd/ftl.c                              |    3 -
 drivers/mtd/inftlcore.c                        |    5 -
 drivers/mtd/inftlmount.c                       |    4 -
 drivers/mtd/maps/Kconfig                       |   30 +--
 drivers/mtd/maps/Makefile                      |    3 +-
 drivers/mtd/maps/amd76xrom.c                   |    1 -
 drivers/mtd/maps/autcpu12-nvram.c              |    2 -
 drivers/mtd/maps/bast-flash.c                  |  226 -------------------
 drivers/mtd/maps/bfin-async-flash.c            |  219 +++++++++++++++++++
 drivers/mtd/maps/cdb89712.c                    |    1 -
 drivers/mtd/maps/ceiva.c                       |    1 -
 drivers/mtd/maps/cfi_flagadm.c                 |    2 -
 drivers/mtd/maps/dbox2-flash.c                 |    2 -
 drivers/mtd/maps/dc21285.c                     |    2 -
 drivers/mtd/maps/dilnetpc.c                    |    2 -
 drivers/mtd/maps/dmv182.c                      |    2 -
 drivers/mtd/maps/ebony.c                       |    2 -
 drivers/mtd/maps/edb7312.c                     |    2 -
 drivers/mtd/maps/fortunet.c                    |    1 -
 drivers/mtd/maps/h720x-flash.c                 |    2 -
 drivers/mtd/maps/ichxrom.c                     |    1 -
 drivers/mtd/maps/impa7.c                       |    2 -
 drivers/mtd/maps/integrator-flash.c            |    2 -
 drivers/mtd/maps/ipaq-flash.c                  |    2 -
 drivers/mtd/maps/ixp2000.c                     |    2 -
 drivers/mtd/maps/ixp4xx.c                      |    2 -
 drivers/mtd/maps/l440gx.c                      |    2 -
 drivers/mtd/maps/map_funcs.c                   |    2 -
 drivers/mtd/maps/mbx860.c                      |    2 -
 drivers/mtd/maps/netsc520.c                    |    2 -
 drivers/mtd/maps/nettel.c                      |    2 -
 drivers/mtd/maps/octagon-5066.c                |    1 -
 drivers/mtd/maps/omap-toto-flash.c             |    2 -
 drivers/mtd/maps/pci.c                         |    2 -
 drivers/mtd/maps/pcmciamtd.c                   |    5 +-
 drivers/mtd/maps/physmap.c                     |    2 -
 drivers/mtd/maps/plat-ram.c                    |    2 -
 drivers/mtd/maps/redwood.c                     |    2 -
 drivers/mtd/maps/rpxlite.c                     |    2 -
 drivers/mtd/maps/sa1100-flash.c                |    2 -
 drivers/mtd/maps/sbc8240.c                     |    3 -
 drivers/mtd/maps/sbc_gxx.c                     |    2 -
 drivers/mtd/maps/sc520cdp.c                    |    2 -
 drivers/mtd/maps/scb2_flash.c                  |    1 -
 drivers/mtd/maps/scx200_docflash.c             |    2 -
 drivers/mtd/maps/sharpsl-flash.c               |    2 -
 drivers/mtd/maps/solutionengine.c              |    2 -
 drivers/mtd/maps/sun_uflash.c                  |    2 +-
 drivers/mtd/maps/tqm8xxl.c                     |    2 -
 drivers/mtd/maps/ts5500_flash.c                |    2 -
 drivers/mtd/maps/tsunami_flash.c               |    1 -
 drivers/mtd/maps/uclinux.c                     |    2 -
 drivers/mtd/maps/vmax301.c                     |    1 -
 drivers/mtd/maps/walnut.c                      |    2 -
 drivers/mtd/maps/wr_sbc82xx_flash.c            |    2 -
 drivers/mtd/mtd_blkdevs.c                      |   34 +--
 drivers/mtd/mtdblock.c                         |    2 -
 drivers/mtd/mtdblock_ro.c                      |    2 -
 drivers/mtd/mtdchar.c                          |   24 +-
 drivers/mtd/mtdconcat.c                        |    2 -
 drivers/mtd/mtdcore.c                          |   14 +-
 drivers/mtd/mtdpart.c                          |   25 +--
 drivers/mtd/nand/Kconfig                       |   28 ++--
 drivers/mtd/nand/Makefile                      |    3 +-
 drivers/mtd/nand/{at91_nand.c => atmel_nand.c} |  278 ++++++++++++++----------
 drivers/mtd/nand/atmel_nand_ecc.h              |   36 +++
 drivers/mtd/nand/au1550nd.c                    |    2 -
 drivers/mtd/nand/autcpu12.c                    |    2 -
 drivers/mtd/nand/cafe_nand.c                   |    6 +-
 drivers/mtd/nand/diskonchip.c                  |    4 -
 drivers/mtd/nand/edb7312.c                     |    2 -
 drivers/mtd/nand/excite_nandflash.c            |    2 +-
 drivers/mtd/nand/fsl_elbc_nand.c               |   59 +++++-
 drivers/mtd/nand/h1910.c                       |    2 -
 drivers/mtd/nand/nand_bbt.c                    |    2 -
 drivers/mtd/nand/nand_ecc.c                    |    2 -
 drivers/mtd/nand/nand_ids.c                    |    2 -
 drivers/mtd/nand/nandsim.c                     |   41 ++--
 drivers/mtd/nand/ppchameleonevb.c              |    2 -
 drivers/mtd/nand/rtc_from4.c                   |    2 -
 drivers/mtd/nand/s3c2410.c                     |   25 +--
 drivers/mtd/nand/sharpsl.c                     |    2 -
 drivers/mtd/nand/spia.c                        |    2 -
 drivers/mtd/nand/toto.c                        |    2 -
 drivers/mtd/nand/ts7250.c                      |    2 -
 drivers/mtd/nftlcore.c                         |    5 -
 drivers/mtd/nftlmount.c                        |    4 -
 drivers/mtd/onenand/onenand_base.c             |   54 ++---
 drivers/mtd/redboot.c                          |    2 -
 drivers/mtd/rfd_ftl.c                          |    2 -
 fs/jffs2/dir.c                                 |    2 +-
 fs/jffs2/file.c                                |    2 +-
 fs/jffs2/ioctl.c                               |    3 +-
 fs/jffs2/os-linux.h                            |    2 +-
 include/asm-arm/arch-at91/at91_ecc.h           |   38 ----
 include/asm-arm/arch-at91/board.h              |    4 +-
 include/asm-avr32/arch-at32ap/board.h          |   13 +
 include/linux/jffs2.h                          |    3 -
 include/linux/mtd/blktrans.h                   |    2 -
 include/linux/mtd/cfi.h                        |    1 -
 include/linux/mtd/cfi_endian.h                 |    5 -
 include/linux/mtd/concat.h                     |    2 -
 include/linux/mtd/doc2000.h                    |    2 -
 include/linux/mtd/flashchip.h                  |    3 -
 include/linux/mtd/ftl.h                        |    2 -
 include/linux/mtd/gen_probe.h                  |    1 -
 include/linux/mtd/inftl.h                      |    4 -
 include/linux/mtd/map.h                        |    1 -
 include/linux/mtd/mtd.h                        |    2 -
 include/linux/mtd/nand.h                       |    2 -
 include/linux/mtd/nand_ecc.h                   |    2 -
 include/linux/mtd/nftl.h                       |    2 -
 include/linux/mtd/partitions.h                 |    2 -
 include/linux/mtd/physmap.h                    |    2 -
 include/linux/mtd/plat-ram.h                   |    2 -
 include/linux/mtd/pmc551.h                     |    4 +-
 include/linux/mtd/xip.h                        |    2 -
 include/mtd/inftl-user.h                       |    2 -
 include/mtd/jffs2-user.h                       |    2 -
 include/mtd/mtd-abi.h                          |    2 -
 include/mtd/mtd-user.h                         |    2 -
 include/mtd/nftl-user.h                        |    2 -
 174 files changed, 1055 insertions(+), 892 deletions(-)
 delete mode 100644 drivers/mtd/maps/bast-flash.c
 create mode 100644 drivers/mtd/maps/bfin-async-flash.c
 rename drivers/mtd/nand/{at91_nand.c => atmel_nand.c} (62%)
 create mode 100644 drivers/mtd/nand/atmel_nand_ecc.h
 delete mode 100644 include/asm-arm/arch-at91/at91_ecc.h
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Auto-merged fs/cifs/cifsfs.c
Auto-merged fs/gfs2/inode.c
Auto-merged fs/gfs2/inode.h
Auto-merged fs/gfs2/ops_file.c
Auto-merged fs/gfs2/ops_inode.c
Auto-merged fs/nfs/dir.c
Auto-merged fs/nfsd/vfs.c
Auto-merged fs/ocfs2/file.c
Auto-merged fs/proc/base.c
Auto-merged fs/smbfs/file.c
Auto-merged fs/splice.c
Auto-merged fs/xfs/linux-2.6/xfs_iops.c
Auto-merged include/linux/fs.h
Auto-merged include/linux/nfs_fs.h
Auto-merged include/net/net_namespace.h
Auto-merged kernel/sysctl.c
Auto-merged mm/filemap.c
Auto-merged net/ipv4/af_inet.c
Auto-merged net/ipv4/sysctl_net_ipv4.c
Auto-merged net/sysctl_net.c
Merge made by recursive.
 fs/afs/internal.h              |    4 +-
 fs/afs/security.c              |    2 +-
 fs/bad_inode.c                 |    3 +-
 fs/cifs/cifsfs.c               |    2 +-
 fs/coda/dir.c                  |    4 +-
 fs/coda/pioctl.c               |    6 +-
 fs/ecryptfs/inode.c            |   21 +--
 fs/ext2/acl.c                  |    2 +-
 fs/ext2/acl.h                  |    2 +-
 fs/ext3/acl.c                  |    2 +-
 fs/ext3/acl.h                  |    2 +-
 fs/ext4/acl.c                  |    2 +-
 fs/ext4/acl.h                  |    2 +-
 fs/fifo.c                      |    8 +-
 fs/fuse/dir.c                  |    6 +-
 fs/fuse/file.c                 |    2 +-
 fs/hfs/inode.c                 |    3 +-
 fs/hfsplus/inode.c             |    2 +-
 fs/hostfs/hostfs_kern.c        |    2 +-
 fs/hpfs/namei.c                |    2 +-
 fs/hppfs/hppfs.c               |    7 -
 fs/jffs2/acl.c                 |    2 +-
 fs/jffs2/acl.h                 |    2 +-
 fs/jfs/acl.c                   |    2 +-
 fs/jfs/jfs_acl.h               |    2 +-
 fs/namei.c                     |   51 ++++--
 fs/nfs/dir.c                   |    7 +-
 fs/nfsd/vfs.c                  |   10 +-
 fs/ntfs/file.c                 |    2 +-
 fs/ocfs2/file.c                |    2 +-
 fs/ocfs2/file.h                |    3 +-
 fs/open.c                      |    2 +-
 fs/pipe.c                      |   51 +----
 fs/proc/base.c                 |    3 +-
 fs/proc/inode.c                |    5 +
 fs/proc/proc_sysctl.c          |  429 ++++++++++++++++++----------------------
 fs/reiserfs/xattr.c            |    2 +-
 fs/smbfs/file.c                |    4 +-
 fs/splice.c                    |    4 +-
 fs/xfs/linux-2.6/xfs_iops.c    |    3 +-
 fs/xfs/linux-2.6/xfs_lrw.c     |    2 +-
 include/linux/coda_linux.h     |    2 +-
 include/linux/fs.h             |   15 +-
 include/linux/nfs_fs.h         |    2 +-
 include/linux/proc_fs.h        |    5 +
 include/linux/reiserfs_xattr.h |    2 +-
 include/linux/shmem_fs.h       |    2 +-
 include/linux/sysctl.h         |   25 +++-
 include/net/ip.h               |    2 +
 include/net/net_namespace.h    |    2 +-
 kernel/sysctl.c                |  162 ++++++++++++++--
 mm/filemap.c                   |    7 +-
 mm/filemap_xip.c               |    2 +-
 mm/shmem_acl.c                 |    2 +-
 net/ipv4/af_inet.c             |    4 +
 net/ipv4/sysctl_net_ipv4.c     |    7 +
 net/sysctl_net.c               |   13 +-
 57 files changed, 511 insertions(+), 417 deletions(-)
Merging sound/master
$ git merge sound/master
Auto-merged sound/pci/ac97/ac97_codec.c
Merge made by recursive.
 sound/pci/ac97/ac97_codec.c |   20 ++++++++++----------
 1 files changed, 10 insertions(+), 10 deletions(-)
Merging arm/devel
$ git merge arm/devel
CONFLICT (rename/delete): Renamed arch/arm/configs/em_x270_defconfig->arch/sh/configs/sh7763rdp_defconfig in HEAD and deleted in arm/devel
Auto-merged MAINTAINERS
Auto-merged arch/arm/common/sa1111.c
Auto-merged drivers/pcmcia/Kconfig
Auto-merged drivers/pcmcia/Makefile
Auto-merged drivers/usb/gadget/pxa25x_udc.c
Removed include/asm-arm/arch-pxa/cm-x270.h
Auto-merged sound/soc/pxa/Kconfig
Auto-merged sound/soc/pxa/tosa.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 8be348c: Merge commit 'arm/devel'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                             |   25 +
 arch/arm/common/sa1111.c                |    2 +-
 arch/arm/configs/ezx_defconfig          | 1614 +++++++++++++++++++++++++++++++
 arch/arm/mach-pxa/Kconfig               |  219 +++--
 arch/arm/mach-pxa/Makefile              |   15 +-
 arch/arm/mach-pxa/clock.c               |   30 -
 arch/arm/mach-pxa/clock.h               |   33 +
 arch/arm/mach-pxa/cm-x270-pci.c         |   27 +-
 arch/arm/mach-pxa/cm-x270-pci.h         |   14 +-
 arch/arm/mach-pxa/cm-x270.c             |  403 ++++++---
 arch/arm/mach-pxa/corgi.c               |    1 +
 arch/arm/mach-pxa/devices.c             |   61 ++
 arch/arm/mach-pxa/devices.h             |    2 +
 arch/arm/mach-pxa/e400_lcd.c            |   56 ++
 arch/arm/mach-pxa/e740_lcd.c            |  123 +++
 arch/arm/mach-pxa/e750_lcd.c            |  109 +++
 arch/arm/mach-pxa/e800_lcd.c            |  159 +++
 arch/arm/mach-pxa/em-x270.c             |  371 ++++++--
 arch/arm/mach-pxa/eseries.c             |   15 +-
 arch/arm/mach-pxa/eseries_udc.c         |   57 ++
 arch/arm/mach-pxa/ezx.c                 |  220 +++++
 arch/arm/mach-pxa/littleton.c           |   70 ++-
 arch/arm/mach-pxa/lubbock.c             |   19 +-
 arch/arm/mach-pxa/magician.c            |   49 +-
 arch/arm/mach-pxa/mainstone.c           |   18 +-
 arch/arm/mach-pxa/mfp-pxa2xx.c          |   71 +-
 arch/arm/mach-pxa/palmtx.c              |  416 ++++++++
 arch/arm/mach-pxa/pcm027.c              |   31 +
 arch/arm/mach-pxa/pcm990-baseboard.c    |   74 +-
 arch/arm/mach-pxa/poodle.c              |    1 +
 arch/arm/mach-pxa/pxa25x.c              |   59 ++-
 arch/arm/mach-pxa/pxa300.c              |   19 +-
 arch/arm/mach-pxa/pxa320.c              |   21 +-
 arch/arm/mach-pxa/pxa3xx.c              |   25 +-
 arch/arm/mach-pxa/pxa930.c              |  190 ++++
 arch/arm/mach-pxa/reset.c               |   96 ++
 arch/arm/mach-pxa/saar.c                |   84 ++
 arch/arm/mach-pxa/spitz.c               |   10 +-
 arch/arm/mach-pxa/ssp.c                 |   13 +-
 arch/arm/mach-pxa/tavorevb.c            |   84 ++
 arch/arm/mach-pxa/tosa-bt.c             |  150 +++
 arch/arm/mach-pxa/tosa.c                |  382 +++++++-
 arch/arm/mach-pxa/trizeps4.c            |    1 +
 arch/arm/mach-pxa/zylonite.c            |  103 ++-
