$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 drivers/net/Kconfig                                |    4 +-
 drivers/net/tun.c                                  |    1 +
 drivers/net/wimax/i2400m/i2400m.h                  |    2 +-
 drivers/net/wireless/ath/ath5k/Kconfig             |    6 +-
 drivers/net/wireless/libertas/README               |   12 +-
 drivers/net/wireless/libertas/if_spi.c             |    8 +-
 drivers/net/wireless/libertas/if_spi.h             |    3 +
 drivers/net/wireless/libertas/if_usb.c             |    8 +-
 drivers/net/xen-netfront.c                         |   10 +-
 drivers/parisc/eisa.c                              |    2 +-
 drivers/parisc/sba_iommu.c                         |    6 +-
 drivers/parport/parport_gsc.c                      |    4 +-
 drivers/pcmcia/ds.c                                |   20 +-
 drivers/s390/char/con3215.c                        |   16 +-
 drivers/s390/char/raw3270.c                        |   16 +-
 drivers/s390/char/tape_34xx.c                      |    2 +-
 drivers/s390/char/tape_3590.c                      |    2 +-
 drivers/s390/char/tape_core.c                      |   22 +-
 drivers/s390/char/vmlogrdr.c                       |   12 +-
 drivers/s390/char/vmur.c                           |   16 +-
 drivers/s390/net/claw.c                            |   52 ++--
 drivers/s390/net/lcs.c                             |   20 +-
 drivers/s390/net/lcs.h                             |    4 +-
 drivers/s390/net/netiucv.c                         |   47 ++--
 drivers/scsi/aha1740.c                             |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    6 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |    2 +-
 drivers/scsi/libsrp.c                              |    2 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    4 +-
 drivers/serial/of_serial.c                         |    4 +-
 drivers/thermal/thermal_sys.c                      |    4 +-
 drivers/usb/atm/ueagle-atm.c                       |    9 +-
 drivers/usb/class/usblp.c                          |    6 +
 drivers/usb/core/file.c                            |   13 +-
 drivers/usb/core/usb.c                             |   11 +
 drivers/usb/gadget/at91_udc.c                      |    6 +-
 drivers/usb/misc/iowarrior.c                       |    6 +
 drivers/usb/misc/legousbtower.c                    |    6 +
 drivers/video/xen-fbfront.c                        |    8 +-
 fs/debugfs/file.c                                  |   65 ++++-
 fs/debugfs/inode.c                                 |   11 +
 fs/sysfs/symlink.c                                 |    5 +-
 include/linux/device.h                             |   15 +
 include/linux/eisa.h                               |    4 +-
 include/linux/firmware.h                           |    1 -
 include/linux/genhd.h                              |    2 +-
 include/linux/kernel.h                             |    2 +-
 include/linux/miscdevice.h                         |    1 +
 include/linux/platform_device.h                    |    4 +-
 include/linux/sched.h                              |    2 +-
 include/linux/shmem_fs.h                           |    3 +
 include/linux/tracepoint.h                         |    4 +-
 include/linux/usb.h                                |    3 +
 init/Kconfig                                       |    6 +-
 init/do_mounts.c                                   |    2 +-
 init/main.c                                        |    2 +
 kernel/trace/Kconfig                               |   10 +-
 kernel/trace/trace.c                               |   24 +-
 kernel/user.c                                      |   67 ++--
 lib/kobject.c                                      |    7 +-
 mm/shmem.c                                         |    9 +-
 samples/Kconfig                                    |    3 +-
 samples/firmware_class/firmware_sample_driver.c    |  121 -------
 .../firmware_sample_firmware_class.c               |  204 -----------
 scripts/tracing/draw_functrace.py                  |    8 +-
 sound/sound_core.c                                 |    7 +
 124 files changed, 1313 insertions(+), 831 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
 delete mode 100644 samples/firmware_class/firmware_sample_driver.c
 delete mode 100644 samples/firmware_class/firmware_sample_firmware_class.c
Merging quilt/usb
$ git merge quilt/usb
Resolved 'drivers/usb/class/cdc-acm.c' using previous resolution.
Resolved 'drivers/usb/serial/cp210x.c' using previous resolution.
Resolved 'drivers/usb/serial/ftdi_sio.c' using previous resolution.
Resolved 'drivers/usb/serial/kobil_sct.c' using previous resolution.
Resolved 'drivers/usb/serial/sierra.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/pci/pci.c
Auto-merging drivers/usb/Kconfig
Auto-merging drivers/usb/class/cdc-acm.c
CONFLICT (content): Merge conflict in drivers/usb/class/cdc-acm.c
Auto-merging drivers/usb/class/cdc-acm.h
Auto-merging drivers/usb/serial/belkin_sa.c
Auto-merging drivers/usb/serial/cp210x.c
CONFLICT (content): Merge conflict in drivers/usb/serial/cp210x.c
Auto-merging drivers/usb/serial/cyberjack.c
Auto-merging drivers/usb/serial/cypress_m8.c
Auto-merging drivers/usb/serial/digi_acceleport.c
Auto-merging drivers/usb/serial/empeg.c
Auto-merging drivers/usb/serial/ftdi_sio.c
CONFLICT (content): Merge conflict in drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/garmin_gps.c
Auto-merging drivers/usb/serial/generic.c
Auto-merging drivers/usb/serial/io_edgeport.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/ipaq.c
Auto-merging drivers/usb/serial/iuu_phoenix.c
Auto-merging drivers/usb/serial/keyspan.c
Auto-merging drivers/usb/serial/keyspan.h
Auto-merging drivers/usb/serial/keyspan_pda.c
Auto-merging drivers/usb/serial/kl5kusb105.c
Auto-merging drivers/usb/serial/kobil_sct.c
CONFLICT (content): Merge conflict in drivers/usb/serial/kobil_sct.c
Auto-merging drivers/usb/serial/mct_u232.c
Auto-merging drivers/usb/serial/mos7720.c
Auto-merging drivers/usb/serial/mos7840.c
Auto-merging drivers/usb/serial/omninet.c
Auto-merging drivers/usb/serial/opticon.c
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/oti6858.c
Auto-merging drivers/usb/serial/pl2303.c
Auto-merging drivers/usb/serial/sierra.c
CONFLICT (content): Merge conflict in drivers/usb/serial/sierra.c
Auto-merging drivers/usb/serial/spcp8x5.c
Auto-merging drivers/usb/serial/symbolserial.c
Auto-merging drivers/usb/serial/ti_usb_3410_5052.c
Auto-merging drivers/usb/serial/usb-serial.c
Auto-merging drivers/usb/serial/visor.c
Auto-merging drivers/usb/serial/whiteheat.c
Auto-merging fs/befs/linuxvfs.c
Auto-merging fs/fat/dir.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/usb/serial.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c9cf617] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +
 .../arm/plat-s3c/include/plat/regs-usb-hsotg-phy.h |   50 +
 arch/arm/plat-s3c/include/plat/regs-usb-hsotg.h    |  377 +++
 drivers/pci/pci.c                                  |    5 +
 drivers/staging/uc2322/aten2011.c                  |    4 +-
 drivers/usb/Kconfig                                |    1 +
 drivers/usb/Makefile                               |    1 +
 drivers/usb/class/cdc-acm.c                        |   66 +-
 drivers/usb/class/cdc-acm.h                        |    2 +
 drivers/usb/core/Kconfig                           |   16 +-
 drivers/usb/core/Makefile                          |    4 +-
 drivers/usb/core/config.c                          |  192 ++-
 drivers/usb/core/driver.c                          |   56 +-
 drivers/usb/core/endpoint.c                        |  160 +-
 drivers/usb/core/hcd-pci.c                         |  244 +-
 drivers/usb/core/hcd.c                             |  220 ++-
 drivers/usb/core/hcd.h                             |   55 +-
 drivers/usb/core/hub.c                             |  134 +-
 drivers/usb/core/hub.h                             |    3 +
 drivers/usb/core/message.c                         |  194 +-
 drivers/usb/core/sysfs.c                           |   12 +-
 drivers/usb/core/urb.c                             |   12 +
 drivers/usb/core/usb.c                             |   76 +-
 drivers/usb/core/usb.h                             |   13 +-
 drivers/usb/gadget/Kconfig                         |   53 +-
 drivers/usb/gadget/Makefile                        |    8 +
 drivers/usb/gadget/at91_udc.c                      |    4 +-
 drivers/usb/gadget/atmel_usba_udc.c                |   20 +-
 drivers/usb/gadget/audio.c                         |  302 ++
 drivers/usb/gadget/ci13xxx_udc.c                   |    6 +-
 drivers/usb/gadget/f_audio.c                       |  707 ++++
 drivers/usb/gadget/f_rndis.c                       |    4 +-
 drivers/usb/gadget/file_storage.c                  |   93 +-
 drivers/usb/gadget/fsl_mx3_udc.c                   |   95 +
 .../usb/gadget/{fsl_usb2_udc.c => fsl_udc_core.c}  |   69 +-
 drivers/usb/gadget/fsl_usb2_udc.h                  |   18 +
 drivers/usb/gadget/gadget_chips.h                  |    8 +
 drivers/usb/gadget/goku_udc.c                      |    6 +-
 drivers/usb/gadget/imx_udc.c                       |   14 +-
 drivers/usb/gadget/inode.c                         |   14 +-
 drivers/usb/gadget/langwell_udc.c                  | 3373 ++++++++++++++++++++
 drivers/usb/gadget/langwell_udc.h                  |  228 ++
 drivers/usb/gadget/pxa27x_udc.c                    |   71 +-
 drivers/usb/gadget/pxa27x_udc.h                    |    2 +
 drivers/usb/gadget/s3c-hsotg.c                     | 3269 +++++++++++++++++++
 drivers/usb/gadget/u_audio.c                       |  319 ++
 drivers/usb/gadget/u_audio.h                       |   56 +
 drivers/usb/gadget/u_serial.c                      |    1 +
 drivers/usb/host/Kconfig                           |   20 +
 drivers/usb/host/Makefile                          |    2 +
 drivers/usb/host/ehci-au1xxx.c                     |    1 +
 drivers/usb/host/ehci-fsl.c                        |    1 +
 drivers/usb/host/ehci-hcd.c                        |   47 +-
 drivers/usb/host/ehci-hub.c                        |    4 +-
 drivers/usb/host/ehci-ixp4xx.c                     |    1 +
 drivers/usb/host/ehci-orion.c                      |    3 +-
 drivers/usb/host/ehci-pci.c                        |   27 +-
 drivers/usb/host/ehci-ppc-of.c                     |    1 +
 drivers/usb/host/ehci-ps3.c                        |    1 +
 drivers/usb/host/ehci-q.c                          |   19 +-
 drivers/usb/host/ehci-sched.c                      |    8 +-
 drivers/usb/host/ehci.h                            |    1 +
 drivers/usb/host/fhci-dbg.c                        |    2 +-
 drivers/usb/host/hwa-hc.c                          |   21 -
 drivers/usb/host/ohci-dbg.c                        |   31 +-
 drivers/usb/host/ohci-hcd.c                        |   38 +-
 drivers/usb/host/ohci-pci.c                        |   24 +-
 drivers/usb/host/pci-quirks.c                      |  123 +
 drivers/usb/host/r8a66597-hcd.c                    |   62 +-
 drivers/usb/host/r8a66597.h                        |   38 +-
 drivers/usb/host/uhci-hcd.c                        |   23 +-
 drivers/usb/host/uhci-q.c                          |    2 +-
 drivers/usb/host/xhci-dbg.c                        |  485 +++
 drivers/usb/host/xhci-ext-caps.h                   |  145 +
 drivers/usb/host/xhci-hcd.c                        | 1274 ++++++++
 drivers/usb/host/xhci-hub.c                        |  308 ++
 drivers/usb/host/xhci-mem.c                        |  769 +++++
 drivers/usb/host/xhci-pci.c                        |  166 +
 drivers/usb/host/xhci-ring.c                       | 1648 ++++++++++
 drivers/usb/host/xhci.h                            | 1157 +++++++
 drivers/usb/misc/usbtest.c                         |   39 +-
 drivers/usb/mon/mon_text.c                         |    2 +-
 drivers/usb/musb/Kconfig                           |    2 +
 drivers/usb/musb/blackfin.c                        |   11 +-
 drivers/usb/musb/cppi_dma.c                        |   34 +-
 drivers/usb/musb/cppi_dma.h                        |    6 +-
 drivers/usb/musb/davinci.c                         |   54 +-
 drivers/usb/musb/musb_core.c                       |  228 +-
 drivers/usb/musb/musb_core.h                       |   22 +-
 drivers/usb/musb/musb_gadget.c                     |   45 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   45 +-
 drivers/usb/musb/musb_host.c                       |  273 +-
 drivers/usb/musb/musb_host.h                       |    1 +
 drivers/usb/musb/musb_virthub.c                    |   35 +-
 drivers/usb/musb/omap2430.c                        |   71 +-
 drivers/usb/musb/tusb6010.c                        |   70 +-
 drivers/usb/otg/Kconfig                            |   14 +
 drivers/usb/otg/Makefile                           |    1 +
 drivers/usb/otg/langwell_otg.c                     | 1915 +++++++++++
 drivers/usb/otg/nop-usb-xceiv.c                    |   25 +-
 drivers/usb/otg/twl4030-usb.c                      |   28 +-
 drivers/usb/serial/aircable.c                      |    5 +-
 drivers/usb/serial/belkin_sa.c                     |    7 +-
 drivers/usb/serial/bus.c                           |   27 +-
 drivers/usb/serial/cp210x.c                        |    6 +-
 drivers/usb/serial/cyberjack.c                     |   20 +-
 drivers/usb/serial/cypress_m8.c                    |   11 +-
 drivers/usb/serial/digi_acceleport.c               |   20 +-
 drivers/usb/serial/empeg.c                         |    8 -
 drivers/usb/serial/ftdi_sio.c                      |  178 +-
 drivers/usb/serial/ftdi_sio.h                      |   10 +-
 drivers/usb/serial/garmin_gps.c                    |  214 +-
 drivers/usb/serial/generic.c                       |  186 +-
 drivers/usb/serial/io_edgeport.c                   |   29 +-
 drivers/usb/serial/io_tables.h                     |   12 +-
 drivers/usb/serial/io_ti.c                         |   22 +-
 drivers/usb/serial/ipaq.c                          |    7 -
 drivers/usb/serial/iuu_phoenix.c                   |    6 +-
 drivers/usb/serial/keyspan.c                       |   13 +-
 drivers/usb/serial/keyspan.h                       |   12 +-
 drivers/usb/serial/keyspan_pda.c                   |    4 +-
 drivers/usb/serial/kl5kusb105.c                    |   39 +-
 drivers/usb/serial/kobil_sct.c                     |   12 +-
 drivers/usb/serial/mct_u232.c                      |   13 +-
 drivers/usb/serial/mos7720.c                       |    9 +-
 drivers/usb/serial/mos7840.c                       |  358 ++-
 drivers/usb/serial/omninet.c                       |   19 +-
 drivers/usb/serial/opticon.c                       |   14 +-
 drivers/usb/serial/option.c                        |   36 +-
