$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 arch/alpha/kernel/asm-offsets.c              |   11 +-
 arch/alpha/kernel/entry.S                    |   10 +-
 arch/ia64/ia32/sys_ia32.c                    |    7 +-
 arch/ia64/kernel/mca_drv.c                   |    2 +-
 arch/ia64/kernel/perfmon.c                   |   43 +-
 arch/ia64/kernel/signal.c                    |    4 +-
 arch/mips/kernel/kspd.c                      |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c             |    5 +-
 arch/mips/kernel/vpe.c                       |    4 +-
 arch/parisc/kernel/signal.c                  |    2 +-
 arch/powerpc/mm/fault.c                      |    2 +-
 arch/powerpc/platforms/cell/spufs/inode.c    |    8 +-
 arch/s390/hypfs/inode.c                      |    4 +-
 arch/s390/kernel/compat_linux.c              |   28 +-
 arch/um/drivers/mconsole_kern.c              |    3 +-
 arch/x86/ia32/ia32_aout.c                    |    2 +-
 arch/x86/mm/fault.c                          |    2 +-
 drivers/block/loop.c                         |    6 +-
 drivers/char/tty_audit.c                     |    6 +-
 drivers/connector/cn_proc.c                  |   16 +-
 drivers/isdn/capi/capifs.c                   |    4 +-
 drivers/isdn/hysdn/hysdn_procconf.c          |    6 +-
 drivers/net/tun.c                            |    8 +-
 drivers/usb/core/devio.c                     |   10 +-
 drivers/usb/core/inode.c                     |    4 +-
 fs/9p/fid.c                                  |    2 +-
 fs/9p/vfs_inode.c                            |    4 +-
 fs/9p/vfs_super.c                            |    4 +-
 fs/affs/inode.c                              |    4 +-
 fs/affs/super.c                              |    4 +-
 fs/anon_inodes.c                             |    4 +-
 fs/attr.c                                    |    4 +-
 fs/autofs/inode.c                            |    4 +-
 fs/autofs4/dev-ioctl.c                       |    3 +-
 fs/autofs4/inode.c                           |    4 +-
 fs/autofs4/waitq.c                           |    4 +-
 fs/bfs/dir.c                                 |    4 +-
 fs/binfmt_aout.c                             |    2 +-
 fs/binfmt_elf.c                              |   20 +-
 fs/binfmt_elf_fdpic.c                        |   19 +-
 fs/binfmt_flat.c                             |    2 +-
 fs/binfmt_som.c                              |    2 +-
 fs/cifs/cifs_fs_sb.h                         |    2 +-
 fs/cifs/cifsproto.h                          |    2 +-
 fs/cifs/connect.c                            |    4 +-
 fs/cifs/dir.c                                |   12 +-
 fs/cifs/inode.c                              |    8 +-
 fs/cifs/ioctl.c                              |    2 +-
 fs/cifs/misc.c                               |    4 +-
 fs/coda/cache.c                              |    6 +-
 fs/coda/file.c                               |    2 +-
 fs/coda/upcall.c                             |    2 +-
 fs/compat.c                                  |   42 +-
 fs/devpts/inode.c                            |    4 +-
 fs/dquot.c                                   |    4 +-
 fs/ecryptfs/ecryptfs_kernel.h                |    3 +-
 fs/ecryptfs/kthread.c                        |    9 +-
 fs/ecryptfs/main.c                           |    3 +-
 fs/ecryptfs/messaging.c                      |   18 +-
 fs/ecryptfs/miscdev.c                        |   20 +-
 fs/exec.c                                    |  183 +++--
 fs/exportfs/expfs.c                          |    4 +-
 fs/ext2/balloc.c                             |    2 +-
 fs/ext2/ialloc.c                             |    4 +-
 fs/ext3/balloc.c                             |    2 +-
 fs/ext3/ialloc.c                             |    4 +-
 fs/ext4/balloc.c                             |    5 +-
 fs/ext4/ialloc.c                             |    4 +-
 fs/fat/file.c                                |    2 +-
 fs/fat/inode.c                               |    4 +-
 fs/fcntl.c                                   |   18 +-
 fs/file_table.c                              |   10 +-
 fs/fuse/dev.c                                |    4 +-
 fs/fuse/dir.c                                |   25 +-
 fs/gfs2/inode.c                              |   10 +-
 fs/hfs/inode.c                               |    4 +-
 fs/hfs/super.c                               |    4 +-
 fs/hfsplus/inode.c                           |    4 +-
 fs/hfsplus/options.c                         |    4 +-
 fs/hpfs/namei.c                              |   24 +-
 fs/hpfs/super.c                              |    4 +-
 fs/hppfs/hppfs.c                             |    6 +-
 fs/hugetlbfs/inode.c                         |   21 +-
 fs/inotify_user.c                            |    2 +-
 fs/internal.h                                |    6 +
 fs/ioprio.c                                  |   18 +-
 fs/jfs/jfs_inode.c                           |    4 +-
 fs/locks.c                                   |    2 +-
 fs/minix/bitmap.c                            |    4 +-
 fs/namei.c                                   |   10 +-
 fs/namespace.c                               |    2 +-
 fs/ncpfs/ioctl.c                             |   91 +--
 fs/nfsctl.c                                  |    3 +-
 fs/nfsd/auth.c                               |   95 ++-
 fs/nfsd/nfs4recover.c                        |   71 +-
 fs/nfsd/nfsfh.c                              |   11 +-
 fs/nfsd/vfs.c                                |    9 +-
 fs/ocfs2/dlm/dlmfs.c                         |    8 +-
 fs/ocfs2/namei.c                             |    4 +-
 fs/omfs/inode.c                              |    8 +-
 fs/open.c                                    |   59 +-
 fs/pipe.c                                    |    4 +-
 fs/posix_acl.c                               |    4 +-
 fs/proc/array.c                              |   32 +-
 fs/proc/base.c                               |   32 +-
 fs/quota.c                                   |    4 +-
 fs/ramfs/inode.c                             |    4 +-
 fs/reiserfs/namei.c                          |    4 +-
 fs/smbfs/dir.c                               |    3 +-
 fs/smbfs/inode.c                             |    2 +-
 fs/smbfs/proc.c                              |    2 +-
 fs/sysv/ialloc.c                             |    4 +-
 fs/ubifs/budget.c                            |    2 +-
 fs/ubifs/dir.c                               |    4 +-
 fs/udf/ialloc.c                              |    4 +-
 fs/udf/namei.c                               |    2 +-
 fs/ufs/ialloc.c                              |    4 +-
 fs/xfs/linux-2.6/xfs_cred.h                  |    6 +-
 fs/xfs/linux-2.6/xfs_globals.h               |    2 +-
 fs/xfs/linux-2.6/xfs_ioctl.c                 |    5 +-
 fs/xfs/xfs_acl.c                             |    6 +-
 fs/xfs/xfs_inode.h                           |    2 +-
 fs/xfs/xfs_vnodeops.h                        |   10 +-
 include/keys/keyring-type.h                  |   31 +
 include/linux/binfmts.h                      |   16 +-
 include/linux/capability.h                   |    2 -
 include/linux/cred.h                         |  340 +++++++-
 include/linux/fs.h                           |    8 +-
 include/linux/init_task.h                    |   13 +-
 include/linux/key-ui.h                       |   66 --
 include/linux/key.h                          |   32 +-
 include/linux/keyctl.h                       |    4 +-
 include/linux/sched.h                        |   64 +--
 include/linux/securebits.h                   |    2 +-
 include/linux/security.h                     |  326 ++++----
 include/net/scm.h                            |    4 +-
 init/main.c                                  |    1 +
 ipc/mqueue.c                                 |   19 +-
 ipc/shm.c                                    |    9 +-
 ipc/util.c                                   |   18 +-
 kernel/Makefile                              |    2 +-
 kernel/acct.c                                |    7 +-
 kernel/auditsc.c                             |   57 +-
 kernel/capability.c                          |  268 +------
 kernel/cgroup.c                              |   17 +-
 kernel/cred-internals.h                      |   21 +
 kernel/cred.c                                |  577 +++++++++++++
 kernel/exit.c                                |   23 +-
 kernel/fork.c                                |   47 +-
 kernel/futex.c                               |   20 +-
 kernel/futex_compat.c                        |    7 +-
 kernel/kmod.c                                |   30 +-
 kernel/ptrace.c                              |   29 +-
 kernel/sched.c                               |   26 +-
 kernel/signal.c                              |   60 +-
 kernel/sys.c                                 |  579 ++++++++------
 kernel/sysctl.c                              |    2 +-
 kernel/timer.c                               |    8 +-
 kernel/trace/trace.c                         |    2 +-
 kernel/tsacct.c                              |    6 +-
 kernel/uid16.c                               |   31 +-
 kernel/user.c                                |   37 +-
 kernel/user_namespace.c                      |   14 +-
 kernel/workqueue.c                           |    8 +-
 lib/Makefile                                 |    2 +-
 lib/is_single_threaded.c                     |   45 +
 mm/mempolicy.c                               |    9 +-
 mm/migrate.c                                 |    9 +-
 mm/oom_kill.c                                |    6 +-
 mm/shmem.c                                   |    8 +-
 net/9p/client.c                              |    2 +-
 net/ax25/af_ax25.c                           |    2 +-
 net/ax25/ax25_route.c                        |    2 +-
 net/core/dev.c                               |    8 +-
 net/core/scm.c                               |   10 +-
 net/ipv4/netfilter/ipt_LOG.c                 |    4 +-
 net/ipv6/ip6_flowlabel.c                     |    2 +-
 net/ipv6/netfilter/ip6t_LOG.c                |    4 +-
 net/netfilter/nfnetlink_log.c                |    5 +-
 net/netfilter/xt_owner.c                     |   16 +-
 net/netrom/af_netrom.c                       |    4 +-
 net/rose/af_rose.c                           |    4 +-
 net/rxrpc/ar-key.c                           |    6 +-
 net/sched/cls_flow.c                         |    4 +-
 net/socket.c                                 |    4 +-
 net/sunrpc/auth.c                            |   14 +-
 net/unix/af_unix.c                           |   11 +-
 security/capability.c                        |   56 +-
 security/commoncap.c                         |  699 ++++++++++------
 security/keys/internal.h                     |   47 +-
 security/keys/key.c                          |   25 +-
 security/keys/keyctl.c                       |  210 +++--
 security/keys/keyring.c                      |   15 +-
 security/keys/permission.c                   |   29 +-
 security/keys/proc.c                         |    8 +-
 security/keys/process_keys.c                 |  469 +++++------
 security/keys/request_key.c                  |  133 ++--
 security/keys/request_key_auth.c             |   46 +-
 security/root_plug.c                         |   13 +-
 security/security.c                          |   96 +--
 security/selinux/exports.c                   |    8 +-
 security/selinux/hooks.c                     | 1151 ++++++++++++++------------
 security/selinux/include/av_perm_to_string.h |    2 +
 security/selinux/include/av_permissions.h    |    2 +
 security/selinux/include/class_to_string.h   |    5 +
 security/selinux/include/flask.h             |    1 +
 security/selinux/include/objsec.h            |   11 -
 security/selinux/selinuxfs.c                 |   13 +-
 security/selinux/xfrm.c                      |    6 +-
 security/smack/smack_access.c                |    4 +-
 security/smack/smack_lsm.c                   |  173 +++--
 security/smack/smackfs.c                     |    6 +-
 213 files changed, 5063 insertions(+), 3100 deletions(-)
 create mode 100644 Documentation/credentials.txt
 create mode 100644 include/keys/keyring-type.h
 delete mode 100644 include/linux/key-ui.h
 create mode 100644 kernel/cred-internals.h
 create mode 100644 kernel/cred.c
 create mode 100644 lib/is_single_threaded.c
Merging oprofile/auto-oprofile-next
$ git merge oprofile/auto-oprofile-next
Already uptodate!
Merge made by recursive.
Merging fastboot/auto-fastboot-next
$ git merge fastboot/auto-fastboot-next
Auto-merged drivers/acpi/battery.c
Auto-merged drivers/acpi/button.c
Auto-merged drivers/acpi/thermal.c
Auto-merged drivers/md/Kconfig
CONFLICT (content): Merge conflict in drivers/md/Kconfig
Auto-merged drivers/pci/pci.c
Auto-merged drivers/usb/host/ehci-hcd.c
Auto-merged drivers/usb/host/ohci-hcd.c
Auto-merged drivers/usb/host/uhci-hcd.c
Auto-merged include/asm-generic/vmlinux.lds.h
Auto-merged include/linux/init.h
CONFLICT (content): Merge conflict in include/linux/init.h
Auto-merged init/Kconfig
Auto-merged init/do_mounts.c
Auto-merged init/initramfs.c
Auto-merged init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merged scripts/bootgraph.pl
CONFLICT (add/add): Merge conflict in scripts/bootgraph.pl
Resolved 'drivers/md/Kconfig' using previous resolution.
Resolved 'include/linux/init.h' using previous resolution.
Resolved 'init/main.c' using previous resolution.
Resolved 'scripts/bootgraph.pl' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 4c54be7: Merge commit 'fastboot/auto-fastboot-next'
$ git diff -M --stat --summary HEAD^..
 drivers/acpi/battery.c            |    2 +-
 drivers/acpi/button.c             |    2 +-
 drivers/acpi/thermal.c            |    2 +-
 drivers/pci/pci.c                 |    2 +-
 drivers/usb/host/ehci-hcd.c       |    2 +-
 drivers/usb/host/ohci-hcd.c       |    2 +-
 drivers/usb/host/uhci-hcd.c       |    2 +-
 include/asm-generic/vmlinux.lds.h |    6 ++-
 include/linux/init.h              |    8 ++++
 init/Kconfig                      |   11 +++++
 init/do_mounts.c                  |    2 +
 init/initramfs.c                  |   73 ++++++++++++++++++++++++++++-------
 init/main.c                       |   77 +++++++++++++++++++++++++++++++++++-
 13 files changed, 165 insertions(+), 26 deletions(-)
Merging sparseirq/auto-sparseirq-next
$ git merge sparseirq/auto-sparseirq-next
Already up-to-date.
Merging iommu/auto-iommu-next
$ git merge iommu/auto-iommu-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merged Documentation/ABI/testing/sysfs-bus-usb
CONFLICT (content): Merge conflict in Documentation/ABI/testing/sysfs-bus-usb
Auto-merged MAINTAINERS
Auto-merged arch/arm/Kconfig
Auto-merged arch/h8300/Kconfig
Auto-merged drivers/Kconfig
Auto-merged drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merged drivers/usb/Kconfig
Auto-merged drivers/usb/host/Kconfig
Recorded preimage for 'drivers/Makefile'
Resolved 'Documentation/ABI/testing/sysfs-bus-usb' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/Makefile'.
Created commit 6955699: Merge commit 'uwb/for-upstream'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                        |   11 +
 Documentation/ABI/testing/sysfs-bus-umc        |   28 +
 Documentation/ABI/testing/sysfs-bus-usb        |   43 +
 Documentation/ABI/testing/sysfs-class-usb_host |   25 +
 Documentation/ABI/testing/sysfs-class-uwb_rc   |  144 ++
 Documentation/ABI/testing/sysfs-wusb_cbaf      |  100 ++
 Documentation/usb/WUSB-Design-overview.txt     |  448 ++++++
 Documentation/usb/wusb-cbaf                    |  139 ++
 MAINTAINERS                                    |   17 +
 arch/arm/Kconfig                               |    2 +
 arch/cris/Kconfig                              |    2 +
 arch/h8300/Kconfig                             |    2 +
 drivers/Kconfig                                |    2 +
 drivers/Makefile                               |    1 +
 drivers/usb/Kconfig                            |    2 +
 drivers/usb/Makefile                           |    3 +
 drivers/usb/host/Kconfig                       |   28 +
 drivers/usb/host/Makefile                      |    3 +
 drivers/usb/host/hwa-hc.c                      |  925 +++++++++++
 drivers/usb/host/whci/Kbuild                   |   11 +
 drivers/usb/host/whci/asl.c                    |  367 +++++
 drivers/usb/host/whci/hcd.c                    |  339 ++++
 drivers/usb/host/whci/hw.c                     |   87 ++
 drivers/usb/host/whci/init.c                   |  188 +++
 drivers/usb/host/whci/int.c                    |   95 ++
 drivers/usb/host/whci/pzl.c                    |  398 +++++
 drivers/usb/host/whci/qset.c                   |  567 +++++++
 drivers/usb/host/whci/whcd.h                   |  197 +++
 drivers/usb/host/whci/whci-hc.h                |  416 +++++
 drivers/usb/host/whci/wusb.c                   |  241 +++
 drivers/usb/wusbcore/Kconfig                   |   41 +
 drivers/usb/wusbcore/Makefile                  |   26 +
 drivers/usb/wusbcore/cbaf.c                    |  673 ++++++++
 drivers/usb/wusbcore/crypto.c                  |  538 +++++++
 drivers/usb/wusbcore/dev-sysfs.c               |  143 ++
 drivers/usb/wusbcore/devconnect.c              | 1297 ++++++++++++++++
 drivers/usb/wusbcore/mmc.c                     |  321 ++++
 drivers/usb/wusbcore/pal.c                     |   42 +
 drivers/usb/wusbcore/reservation.c             |  115 ++
