$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_scan.c
 delete mode 100644 net/ieee80211/softmac/ieee80211softmac_wx.c
 create mode 100644 net/ipv6/syncookies.c
 create mode 100644 net/mac80211/mesh.c
 create mode 100644 net/mac80211/mesh.h
 create mode 100644 net/mac80211/mesh_hwmp.c
 create mode 100644 net/mac80211/mesh_pathtbl.c
 create mode 100644 net/mac80211/mesh_plink.c
 delete mode 100644 net/mac80211/rc80211_simple.c
 delete mode 100644 net/mac80211/regdomain.c
 create mode 100644 net/wireless/reg.c
 create mode 100644 net/wireless/util.c
Merging galak/powerpc-next
$ git merge galak/powerpc-next
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/onenand/onenand_base.c |   32 +++++++++++++++++---------------
 fs/jffs2/fs.c                      |   14 +++++++++++---
 2 files changed, 28 insertions(+), 18 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merged arch/s390/crypto/sha1_s390.c
Auto-merged arch/s390/crypto/sha256_s390.c
Auto-merged drivers/crypto/Kconfig
Merge made by recursive.
 arch/s390/crypto/Makefile             |    5 +-
 arch/s390/crypto/crypt_s390.h         |    2 +
 arch/s390/crypto/sha.h                |   35 +
 arch/s390/crypto/sha1_s390.c          |   91 +-
 arch/s390/crypto/sha256_s390.c        |   90 +-
 arch/s390/crypto/sha512_s390.c        |  114 +
 arch/s390/crypto/sha_common.c         |   97 +
 arch/x86/crypto/aes-i586-asm_32.S     |    3 -
 crypto/Kconfig                        |   13 +-
 crypto/Makefile                       |    6 +-
 crypto/aes_generic.c                  |   56 +-
 crypto/api.c                          |    3 +
 crypto/cts.c                          |  347 +
 crypto/lrw.c                          |    5 +-
 crypto/proc.c                         |    8 +-
 crypto/{sha512.c => sha512_generic.c} |   23 +-
 crypto/tcrypt.c                       |  521 +-
 crypto/tcrypt.h                       |11923 +++++++++++++++++----------------
 drivers/crypto/Kconfig                |   14 +
 drivers/crypto/padlock-aes.c          |  320 +-
 include/crypto/aes.h                  |    8 +-
 include/linux/crypto.h                |    7 -
 22 files changed, 6996 insertions(+), 6695 deletions(-)
 create mode 100644 arch/s390/crypto/sha.h
 create mode 100644 arch/s390/crypto/sha512_s390.c
 create mode 100644 arch/s390/crypto/sha_common.c
 create mode 100644 crypto/cts.c
 rename crypto/{sha512.c => sha512_generic.c} (97%)
Merging vfs/vfs-2.6.25
$ git merge vfs/vfs-2.6.25
Auto-merged fs/nfs/dir.c
Auto-merged fs/nfsd/nfs4state.c
Auto-merged fs/nfsd/vfs.c
Auto-merged fs/ocfs2/ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_iops.c
Auto-merged fs/xfs/linux-2.6/xfs_lrw.c
Auto-merged fs/xfs/quota/xfs_qm.c
Auto-merged fs/xfs/quota/xfs_qm_syscalls.c
Auto-merged fs/xfs/xfs_bmap.c
Auto-merged fs/xfs/xfs_ialloc.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_ialloc.c
Auto-merged fs/xfs/xfs_inode.c
Auto-merged fs/xfs/xfs_itable.c
Auto-merged fs/xfs/xfs_log.c
Auto-merged fs/xfs/xfs_log_priv.h
Auto-merged fs/xfs/xfs_log_recover.c
Auto-merged fs/xfs/xfs_mount.c
Auto-merged fs/xfs/xfs_sb.h
CONFLICT (content): Merge conflict in fs/xfs/xfs_sb.h
Auto-merged fs/xfs/xfs_utils.c
Auto-merged fs/xfs/xfs_vfsops.c
Auto-merged fs/xfs/xfs_vnodeops.c
Auto-merged include/linux/security.h
Auto-merged include/linux/seq_file.h
Auto-merged lib/Kconfig.debug
Auto-merged net/unix/af_unix.c
Auto-merged security/dummy.c
Auto-merged security/security.c
Auto-merged security/selinux/hooks.c
Auto-merged security/smack/smack_lsm.c
Auto-merged virt/kvm/kvm_main.c
Resolved 'fs/xfs/linux-2.6/xfs_ioctl.c' using previous resolution.
Resolved 'fs/xfs/xfs_ialloc.c' using previous resolution.
Resolved 'fs/xfs/xfs_sb.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/proc.txt |   38 +++
 fs/anon_inodes.c                   |   24 ++-
 fs/dcache.c                        |  114 +++++--
 fs/eventfd.c                       |    5 +-
 fs/eventpoll.c                     |    7 +-
 fs/ext2/ioctl.c                    |   47 ++-
 fs/ext3/ioctl.c                    |  103 ++++--
 fs/fat/file.c                      |   12 +-
 fs/file_table.c                    |   42 +++-
 fs/hfsplus/ioctl.c                 |   38 ++-
 fs/inode.c                         |   51 ++--
 fs/internal.h                      |   11 +
 fs/jfs/ioctl.c                     |   33 ++-
 fs/namei.c                         |  275 ++++++++++++----
 fs/namespace.c                     |  644 ++++++++++++++++++++++++++++++++----
 fs/ncpfs/ioctl.c                   |   54 +++-
 fs/nfs/dir.c                       |    3 +-
 fs/nfsd/nfs4proc.c                 |    7 +-
 fs/nfsd/nfs4recover.c              |    5 +
 fs/nfsd/nfs4state.c                |    3 +-
 fs/nfsd/vfs.c                      |   26 ++-
 fs/ocfs2/ioctl.c                   |   11 +-
 fs/open.c                          |  149 ++++++---
 fs/pnode.c                         |   60 ++++-
 fs/pnode.h                         |    2 +
 fs/proc/base.c                     |  121 ++++---
 fs/reiserfs/ioctl.c                |   63 +++--
 fs/seq_file.c                      |  111 +++++--
 fs/signalfd.c                      |    6 +-
 fs/super.c                         |   25 ++-
 fs/timerfd.c                       |    5 +-
 fs/utimes.c                        |   18 +-
 fs/xattr.c                         |   16 +-
 fs/xfs/linux-2.6/xfs_ioctl.c       |   15 +-
 fs/xfs/linux-2.6/xfs_iops.c        |    7 -
 fs/xfs/linux-2.6/xfs_lrw.c         |    9 +-
 include/linux/anon_inodes.h        |    6 +-
 include/linux/dcache.h             |    3 +-
 include/linux/file.h               |    1 +
 include/linux/fs.h                 |   58 +++-
 include/linux/mnt_namespace.h      |   12 +
 include/linux/mount.h              |   15 +-
 include/linux/security.h           |   52 ++--
 include/linux/seq_file.h           |    6 +
 ipc/mqueue.c                       |   25 ++-
 lib/Kconfig.debug                  |   10 +
 net/unix/af_unix.c                 |    4 +
 security/dummy.c                   |   10 +-
 security/security.c                |   20 +-
 security/selinux/hooks.c           |    8 +-
 security/smack/smack_lsm.c         |    4 +-
 virt/kvm/kvm_main.c                |   17 +-
 52 files changed, 1850 insertions(+), 561 deletions(-)
Merging semaphore/semaphore
$ git merge semaphore/semaphore
Removed arch/alpha/kernel/semaphore.c
Removed arch/arm/kernel/semaphore.c
Removed arch/avr32/kernel/semaphore.c
Removed arch/cris/kernel/semaphore.c
Removed arch/frv/kernel/semaphore.c
Removed arch/h8300/kernel/semaphore.c
Removed arch/ia64/kernel/semaphore.c
Removed arch/m32r/kernel/semaphore.c
Removed arch/m68k/kernel/semaphore.c
Removed arch/m68k/lib/semaphore.S
Removed arch/m68knommu/kernel/semaphore.c
Removed arch/m68knommu/lib/semaphore.S
Removed arch/mips/kernel/semaphore.c
Removed arch/mn10300/kernel/semaphore.c
Removed arch/parisc/kernel/semaphore.c
Auto-merged arch/powerpc/kernel/ppc_ksyms.c
Removed arch/powerpc/kernel/semaphore.c
Removed arch/ppc/kernel/semaphore.c
Auto-merged arch/s390/kernel/Makefile
Removed arch/s390/kernel/semaphore.c
Removed arch/sh/kernel/semaphore.c
Removed arch/sparc/kernel/semaphore.c
Auto-merged arch/sparc/kernel/sparc_ksyms.c
Removed arch/sparc64/kernel/semaphore.c
Removed arch/v850/kernel/semaphore.c
Auto-merged arch/x86/Kconfig
Removed arch/xtensa/kernel/semaphore.c
Removed include/asm-arm/semaphore-helper.h
Removed include/asm-blackfin/semaphore-helper.h
Removed include/asm-cris/semaphore-helper.h
Removed include/asm-h8300/semaphore-helper.h
Removed include/asm-m68k/semaphore-helper.h
Removed include/asm-m68knommu/semaphore-helper.h
Removed include/asm-parisc/semaphore-helper.h
Removed include/asm-sh/semaphore-helper.h
Removed include/asm-x86/semaphore_32.h
Removed include/asm-x86/semaphore_64.h
Auto-merged kernel/Makefile
Auto-merged lib/Makefile
Removed lib/semaphore-sleepers.c
Merge made by recursive.
 arch/alpha/kernel/Makefile               |    2 +-
 arch/alpha/kernel/alpha_ksyms.c          |    9 -
 arch/alpha/kernel/semaphore.c            |  224 --------------------------
 arch/arm/kernel/Makefile                 |    2 +-
 arch/arm/kernel/semaphore.c              |  221 --------------------------
 arch/avr32/kernel/Makefile               |    2 +-
 arch/avr32/kernel/semaphore.c            |  148 -----------------
 arch/blackfin/Kconfig                    |    4 -
 arch/blackfin/kernel/bfin_ksyms.c        |    5 -
 arch/cris/kernel/Makefile                |    3 +-
 arch/cris/kernel/crisksyms.c             |    7 -
 arch/cris/kernel/semaphore.c             |  129 ---------------
 arch/frv/kernel/Makefile                 |    2 +-
 arch/frv/kernel/frv_ksyms.c              |    1 -
 arch/frv/kernel/semaphore.c              |  155 ------------------
 arch/h8300/kernel/Makefile               |    2 +-
 arch/h8300/kernel/h8300_ksyms.c          |    1 -
 arch/h8300/kernel/semaphore.c            |  132 ----------------
 arch/ia64/kernel/Makefile                |    2 +-
 arch/ia64/kernel/ia64_ksyms.c            |    6 -
 arch/ia64/kernel/semaphore.c             |  165 -------------------
 arch/m32r/kernel/Makefile                |    2 +-
 arch/m32r/kernel/m32r_ksyms.c            |    5 -
 arch/m32r/kernel/semaphore.c             |  185 ----------------------
 arch/m68k/kernel/Makefile                |    2 +-
 arch/m68k/kernel/m68k_ksyms.c            |    6 -
 arch/m68k/kernel/semaphore.c             |  132 ----------------
 arch/m68k/lib/Makefile                   |    2 +-
 arch/m68k/lib/semaphore.S                |   53 ------
 arch/m68knommu/kernel/Makefile           |    2 +-
 arch/m68knommu/kernel/m68k_ksyms.c       |    6 -
 arch/m68knommu/kernel/semaphore.c        |  133 ----------------
 arch/m68knommu/lib/Makefile              |    2 +-
 arch/m68knommu/lib/semaphore.S           |   66 --------
 arch/mips/kernel/Makefile                |    2 +-
 arch/mips/kernel/semaphore.c             |  168 --------------------
 arch/mn10300/kernel/Makefile             |    2 +-
 arch/mn10300/kernel/semaphore.c          |  149 -----------------
 arch/parisc/kernel/Makefile              |    2 +-
 arch/parisc/kernel/parisc_ksyms.c        |    5 -
 arch/parisc/kernel/semaphore.c           |  102 ------------
 arch/powerpc/kernel/Makefile             |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c          |    1 -
 arch/powerpc/kernel/semaphore.c          |  135 ----------------
 arch/ppc/kernel/semaphore.c              |  131 ---------------
 arch/s390/kernel/Makefile                |    2 +-
 arch/s390/kernel/s390_ksyms.c            |    7 -
 arch/s390/kernel/semaphore.c             |  108 -------------
 arch/sh/kernel/Makefile_32               |    2 +-
 arch/sh/kernel/Makefile_64               |    2 +-
 arch/sh/kernel/semaphore.c               |  139 ----------------
 arch/sh/kernel/sh_ksyms_32.c             |    7 -
 arch/sh/kernel/sh_ksyms_64.c             |    4 -
 arch/sparc/kernel/Makefile               |    2 +-
 arch/sparc/kernel/semaphore.c            |  155 ------------------
 arch/sparc/kernel/sparc_ksyms.c          |    5 -
 arch/sparc64/kernel/Makefile             |    2 +-
 arch/sparc64/kernel/semaphore.c          |  254 ------------------------------
 arch/sparc64/kernel/sparc64_ksyms.c      |    6 -
 arch/um/Kconfig.i386                     |    4 -
 arch/um/Kconfig.x86_64                   |    4 -
 arch/um/sys-i386/ksyms.c                 |   12 --
 arch/um/sys-ppc/Makefile                 |    8 +-
 arch/um/sys-x86_64/ksyms.c               |   13 +--
 arch/v850/kernel/Makefile                |    2 +-
 arch/v850/kernel/semaphore.c             |  166 -------------------
 arch/v850/kernel/v850_ksyms.c            |    7 -
 arch/x86/Kconfig                         |    3 -
 arch/x86/kernel/i386_ksyms_32.c          |    5 -
 arch/x86/kernel/x8664_ksyms_64.c         |    6 -
 arch/x86/lib/semaphore_32.S              |   83 ----------
 arch/x86/lib/thunk_64.S                  |    5 -
 arch/xtensa/kernel/Makefile              |    2 +-
 arch/xtensa/kernel/semaphore.c           |  226 --------------------------
 arch/xtensa/kernel/xtensa_ksyms.c        |    9 -
 drivers/acpi/osl.c                       |   89 +++--------
 include/asm-alpha/semaphore.h            |  150 +-----------------
 include/asm-arm/semaphore-helper.h       |   84 ----------
 include/asm-arm/semaphore.h              |   99 +------------
 include/asm-avr32/semaphore.h            |  109 +-------------
 include/asm-blackfin/semaphore-helper.h  |   82 ----------
 include/asm-blackfin/semaphore.h         |  106 +------------
 include/asm-cris/semaphore-helper.h      |   78 ---------
 include/asm-cris/semaphore.h             |  134 +----------------
 include/asm-frv/semaphore.h              |  156 +------------------
 include/asm-h8300/semaphore-helper.h     |   85 ----------
