$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  327 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  117 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |  113 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |  110 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  693 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   50 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |  105 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |  970 ++--
 drivers/staging/comedi/drivers/ni_mio_cs.c         |  256 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  188 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |  139 +-
 drivers/staging/comedi/drivers/ni_stc.h            |  148 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   18 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   18 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   14 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   40 +-
 drivers/staging/comedi/drivers/pcl711.c            |   68 +-
 drivers/staging/comedi/drivers/pcl724.c            |   54 +-
 drivers/staging/comedi/drivers/pcl725.c            |   24 +-
 drivers/staging/comedi/drivers/pcl726.c            |   72 +-
 drivers/staging/comedi/drivers/pcl730.c            |   34 +-
 drivers/staging/comedi/drivers/pcl812.c            |  320 +-
 drivers/staging/comedi/drivers/pcl816.c            |  417 +-
 drivers/staging/comedi/drivers/pcl818.c            |  574 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   67 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   28 +-
 drivers/staging/comedi/drivers/pcmad.c             |   42 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   46 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  163 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  137 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   79 +-
 drivers/staging/comedi/drivers/rtd520.c            |   78 +-
 drivers/staging/comedi/drivers/rti800.c            |   77 +-
 drivers/staging/comedi/drivers/rti802.c            |   24 +-
 drivers/staging/comedi/drivers/s526.c              |  386 +-
 drivers/staging/comedi/drivers/s626.c              |  282 +-
 drivers/staging/comedi/drivers/s626.h              |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |  100 +-
 drivers/staging/comedi/drivers/skel.c              |   90 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   49 +-
 drivers/staging/comedi/drivers/unioxx5.c           |   86 +-
 drivers/staging/comedi/drivers/usbdux.c            |  166 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  202 +-
 drivers/staging/comedi/drivers/vmk80xx.c           | 1116 +++
 drivers/staging/comedi/interrupt.h                 |   51 -
 drivers/staging/comedi/kcomedilib/data.c           |    4 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   33 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |   49 +-
 drivers/staging/comedi/range.c                     |    9 +-
 drivers/staging/comedi/rt.c                        |  411 -
 drivers/staging/comedi/rt_pend_tq.c                |  113 -
 drivers/staging/comedi/rt_pend_tq.h                |   10 -
 drivers/staging/frontier/alphatrack.c              |    1 -
 drivers/staging/frontier/tranzport.c               |    1 -
 drivers/staging/heci/heci.h                        |    1 -
 drivers/staging/heci/heci_data_structures.h        |    1 -
 drivers/staging/heci/heci_interface.h              |    1 -
 drivers/staging/meilhaus/me0600_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me0900_di.c               |    1 -
 drivers/staging/meilhaus/me1400_device.c           |    1 -
 drivers/staging/meilhaus/me1400_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me4600_ai.h               |    1 -
 drivers/staging/meilhaus/me4600_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me6000_ao.h               |    1 -
 drivers/staging/meilhaus/me8100_di.c               |    1 -
 drivers/staging/meilhaus/me8200_di.c               |    1 -
 drivers/staging/meilhaus/me8200_do.c               |    1 -
 drivers/staging/meilhaus/memain.c                  |  182 +-
 drivers/staging/meilhaus/memain.h                  |  194 -
 drivers/staging/otus/80211core/ccmd.c              | 2982 +++----
 drivers/staging/pohmelfs/crypto.c                  |    3 +-
 drivers/staging/pohmelfs/dir.c                     |    9 +-
 drivers/staging/pohmelfs/inode.c                   |   15 +-
 drivers/staging/pohmelfs/net.c                     |    7 +-
 drivers/staging/pohmelfs/netfs.h                   |   65 +-
 drivers/staging/pohmelfs/trans.c                   |    7 +-
 drivers/staging/rspiusb/rspiusb.c                  |   14 +-
 drivers/staging/rt2860/2860_main_dev.c             |   41 +-
 drivers/staging/rt2860/Makefile                    |    5 +-
 drivers/staging/rt2860/ap.h                        |   40 +-
 drivers/staging/rt2860/chlist.h                    |   56 +-
 drivers/staging/rt2860/common/2860_rtmp_init.c     |   25 -
 drivers/staging/rt2860/common/action.c             |  444 +-
 drivers/staging/rt2860/common/action.h             |    7 -
 drivers/staging/rt2860/common/ba_action.c          |  179 +-
 drivers/staging/rt2860/common/cmm_data.c           |  647 +-
 drivers/staging/rt2860/common/cmm_data_2860.c      |  105 +-
 drivers/staging/rt2860/common/cmm_info.c           |  273 +-
 drivers/staging/rt2860/common/cmm_sanity.c         |  401 +-
 drivers/staging/rt2860/common/cmm_sync.c           |  113 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |   28 +-
 drivers/staging/rt2860/common/dfs.c                |   21 -
 drivers/staging/rt2860/common/eeprom.c             | 1268 +++-
 drivers/staging/rt2860/common/md5.c                |   12 -
 drivers/staging/rt2860/common/mlme.c               | 1888 +++--
 drivers/staging/rt2860/common/netif_block.c        |  144 -
 drivers/staging/rt2860/common/netif_block.h        |   58 -
 drivers/staging/rt2860/common/rtmp_init.c          | 1251 ++-
 drivers/staging/rt2860/common/rtmp_tkip.c          |   21 -
 drivers/staging/rt2860/common/rtmp_wep.c           |    2 -
 drivers/staging/rt2860/common/spectrum.c           |   57 +-
 drivers/staging/rt2860/leap.h                      |  215 -
 drivers/staging/rt2860/mlme.h                      |  309 -
 drivers/staging/rt2860/oid.h                       |  173 +-
 drivers/staging/rt2860/rt28xx.h                    | 1218 +---
 drivers/staging/rt2860/rt_ate.c                    | 6009 -------------
 drivers/staging/rt2860/rt_ate.h                    |  347 -
 drivers/staging/rt2860/rt_config.h                 |   33 +-
 drivers/staging/rt2860/rt_linux.c                  |   45 +-
 drivers/staging/rt2860/rt_linux.h                  |  188 +-
 drivers/staging/rt2860/rt_main_dev.c               |  717 +--
 drivers/staging/rt2860/rt_profile.c                |  161 +-
 drivers/staging/rt2860/rtmp.h                      | 1831 ++--
 drivers/staging/rt2860/rtmp_def.h                  |  210 +-
 drivers/staging/rt2860/spectrum.h                  |   30 -
 drivers/staging/rt2860/sta/assoc.c                 |  586 +-
 drivers/staging/rt2860/sta/auth.c                  |   14 -
 drivers/staging/rt2860/sta/auth_rsp.c              |   19 -
 drivers/staging/rt2860/sta/connect.c               |  602 +-
 drivers/staging/rt2860/sta/dls.c                   | 2197 -----
 drivers/staging/rt2860/sta/rtmp_data.c             |  336 +-
 drivers/staging/rt2860/sta/sanity.c                |    2 -
 drivers/staging/rt2860/sta/sync.c                  |  290 +-
 drivers/staging/rt2860/sta/wpa.c                   |   12 +-
 drivers/staging/rt2860/sta_ioctl.c                 | 1236 ++--
 drivers/staging/rt2860/wpa.h                       |   31 +-
 drivers/staging/rt2870/2870_main_dev.c             |  264 +-
 drivers/staging/rt2870/Makefile                    |    4 -
 drivers/staging/rt2870/aironet.h                   |  211 +-
 drivers/staging/rt2870/ap.h                        |  563 +--
 drivers/staging/rt2870/chlist.h                    | 1297 +---
 drivers/staging/rt2870/common/2870_rtmp_init.c     |  117 +-
 drivers/staging/rt2870/common/action.c             | 1047 +---
 drivers/staging/rt2870/common/action.h             |   69 +-
 drivers/staging/rt2870/common/ba_action.c          | 1799 +----
 drivers/staging/rt2870/common/cmm_data.c           | 2732 +------
 drivers/staging/rt2870/common/cmm_data_2870.c      |   73 +-
 drivers/staging/rt2870/common/cmm_info.c           | 3713 +--------
 drivers/staging/rt2870/common/cmm_sanity.c         | 1664 +----
 drivers/staging/rt2870/common/cmm_sync.c           |  712 +--
 drivers/staging/rt2870/common/cmm_wpa.c            | 1655 +----
 drivers/staging/rt2870/common/dfs.c                |  454 +-
 drivers/staging/rt2870/common/eeprom.c             |  255 +-
 drivers/staging/rt2870/common/md5.c                | 1428 +---
 drivers/staging/rt2870/common/mlme.c               | 8610 +------------------
 drivers/staging/rt2870/common/netif_block.c        |  144 -
 drivers/staging/rt2870/common/rtmp_init.c          | 4133 +---------
 drivers/staging/rt2870/common/rtmp_tkip.c          | 1614 +----
 drivers/staging/rt2870/common/rtmp_wep.c           |  509 +--
 drivers/staging/rt2870/common/rtusb_bulk.c         |  775 +--
 drivers/staging/rt2870/common/rtusb_data.c         |   13 -
 drivers/staging/rt2870/common/rtusb_io.c           |  211 +-
 drivers/staging/rt2870/common/spectrum.c           | 1877 +----
 drivers/staging/rt2870/dfs.h                       |  101 +-
 drivers/staging/rt2870/leap.h                      |  215 -
 drivers/staging/rt2870/link_list.h                 |  135 +-
 drivers/staging/rt2870/md5.h                       |  108 +-
 drivers/staging/rt2870/mlme.h                      | 1472 +----
 drivers/staging/rt2870/netif_block.h               |   58 -
 drivers/staging/rt2870/oid.h                       | 1092 +---
 drivers/staging/rt2870/rt2870.h                    |  253 +-
 drivers/staging/rt2870/rt28xx.h                    | 2690 +------
 drivers/staging/rt2870/rt_ate.c                    | 6452 --------------
 drivers/staging/rt2870/rt_ate.h                    |  315 -
 drivers/staging/rt2870/rt_config.h                 |  105 +-
 drivers/staging/rt2870/rt_linux.c                  | 1096 +---
 drivers/staging/rt2870/rt_linux.h                  |  907 +--
 drivers/staging/rt2870/rt_main_dev.c               | 1866 +----
 drivers/staging/rt2870/rt_profile.c                | 2021 +-----
 drivers/staging/rt2870/rtmp.h                      | 7587 +----------------
 drivers/staging/rt2870/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt2870/rtmp_def.h                  | 1623 +----
 drivers/staging/rt2870/rtmp_type.h                 |   95 +-
 drivers/staging/rt2870/spectrum.h                  |  323 +-
 drivers/staging/rt2870/spectrum_def.h              |   96 +-
 drivers/staging/rt2870/sta/aironet.c               | 1313 +---
 drivers/staging/rt2870/sta/assoc.c                 | 2040 +-----
 drivers/staging/rt2870/sta/auth.c                  |  475 +-
 drivers/staging/rt2870/sta/auth_rsp.c              |  167 +-
 drivers/staging/rt2870/sta/connect.c               | 2823 +------
 drivers/staging/rt2870/sta/dls.c                   | 2210 -----
 drivers/staging/rt2870/sta/rtmp_data.c             | 2620 +------
 drivers/staging/rt2870/sta/sanity.c                |  421 +-
 drivers/staging/rt2870/sta/sync.c                  | 1754 +----
 drivers/staging/rt2870/sta/wpa.c                   | 2108 +-----
 drivers/staging/rt2870/sta_ioctl.c                 | 7069 +---------------
 drivers/staging/rt2870/sta_ioctl.c.patch           |   18 -
 drivers/staging/rt2870/tmp60                       | 7037 ---------------
 drivers/staging/rt2870/tmp61                       | 7037 ---------------
 drivers/staging/rt2870/wpa.h                       |  358 +-
 drivers/staging/rt3070/2870_main_dev.c             | 1628 +----
 drivers/staging/rt3070/Makefile                    |    4 -
 drivers/staging/rt3070/action.h                    |   69 +-
 drivers/staging/rt3070/aironet.h                   |  211 +-
 drivers/staging/rt3070/ap.h                        |  558 +--
 drivers/staging/rt3070/chlist.h                    | 1254 +---
 drivers/staging/rt3070/common/2870_rtmp_init.c     | 1763 +----
 drivers/staging/rt3070/common/action.c             | 1039 +---
 drivers/staging/rt3070/common/ba_action.c          | 1811 +----
 drivers/staging/rt3070/common/cmm_data.c           | 2828 +------
 drivers/staging/rt3070/common/cmm_data_2870.c      |  981 +---
 drivers/staging/rt3070/common/cmm_info.c           | 3396 +--------
 drivers/staging/rt3070/common/cmm_sanity.c         | 1670 +----
 drivers/staging/rt3070/common/cmm_sync.c           |  712 +--
 drivers/staging/rt3070/common/cmm_wpa.c            | 1607 +----
 drivers/staging/rt3070/common/dfs.c                |  442 +-
 drivers/staging/rt3070/common/eeprom.c             | 1499 +----
 drivers/staging/rt3070/common/md5.c                | 1428 +---
 drivers/staging/rt3070/common/mlme.c               | 9137 +-------------------
 drivers/staging/rt3070/common/netif_block.c        |  136 -
 drivers/staging/rt3070/common/rtmp_init.c          | 4198 +---------
 drivers/staging/rt3070/common/rtmp_tkip.c          | 1614 +----
 drivers/staging/rt3070/common/rtmp_wep.c           |  509 +--
 drivers/staging/rt3070/common/rtusb_bulk.c         | 1383 +---
 drivers/staging/rt3070/common/rtusb_data.c         |  219 +-
 drivers/staging/rt3070/common/rtusb_io.c           | 1909 +----
 drivers/staging/rt3070/common/spectrum.c           | 1877 +----
 drivers/staging/rt3070/dfs.h                       |  101 +-
 drivers/staging/rt3070/leap.h                      |  215 -
 drivers/staging/rt3070/link_list.h                 |  135 +-
 drivers/staging/rt3070/md5.h                       |  108 +-
 drivers/staging/rt3070/mlme.h                      | 1469 +----
 drivers/staging/rt3070/netif_block.h               |   58 -
 drivers/staging/rt3070/oid.h                       | 1143 +---
 drivers/staging/rt3070/rt2870.h                    |  757 +--
 drivers/staging/rt3070/rt28xx.h                    | 2726 +------
 drivers/staging/rt3070/rt_ate.c                    | 6506 --------------
 drivers/staging/rt3070/rt_ate.h                    |  294 -
 drivers/staging/rt3070/rt_config.h                 |  122 +-
 drivers/staging/rt3070/rt_linux.c                  | 1064 +---
 drivers/staging/rt3070/rt_linux.h                  |  888 +--
 drivers/staging/rt3070/rt_main_dev.c               | 1802 +----
 drivers/staging/rt3070/rt_profile.c                | 2042 +-----
 drivers/staging/rt3070/rtmp.h                      | 7729 +-----------------
 drivers/staging/rt3070/rtmp_ckipmic.h              |  114 +-
 drivers/staging/rt3070/rtmp_def.h                  | 1560 +----
 drivers/staging/rt3070/rtmp_type.h                 |   96 +-
 drivers/staging/rt3070/spectrum.h                  |  323 +-
 drivers/staging/rt3070/spectrum_def.h              |   96 +-
 drivers/staging/rt3070/sta/aironet.c               | 1313 +---
 drivers/staging/rt3070/sta/assoc.c                 | 2061 +-----
 drivers/staging/rt3070/sta/auth.c                  |  476 +-
 drivers/staging/rt3070/sta/auth_rsp.c              |  168 +-
 drivers/staging/rt3070/sta/connect.c               | 2857 +------
 drivers/staging/rt3070/sta/dls.c                   | 2170 -----
 drivers/staging/rt3070/sta/rtmp_data.c             | 2638 +------
 drivers/staging/rt3070/sta/sanity.c                |  421 +-
 drivers/staging/rt3070/sta/sync.c                  | 1756 +----
 drivers/staging/rt3070/sta/wpa.c                   | 2100 +-----
 drivers/staging/rt3070/sta_ioctl.c                 | 7204 +---------------
 drivers/staging/rt3070/wpa.h                       |  357 +-
 drivers/staging/rtl8187se/r8180.h                  |    2 +-
 drivers/staging/rtl8187se/r8180_core.c             |   46 +-
 drivers/staging/rtl8187se/r8180_dm.c               |    6 +-
 drivers/staging/serqt_usb/serqt_usb.c              |    1 -
 drivers/staging/stlc45xx/stlc45xx.c                |   39 +-
 drivers/staging/sxg/sxg.c                          |   38 +-
 drivers/staging/sxg/sxg_ethtool.c                  |    2 +-
 drivers/staging/vt6655/80211hdr.h                  |  357 +
 drivers/staging/vt6655/80211mgr.c                  | 1050 +++
 drivers/staging/vt6655/80211mgr.h                  |  832 ++
 drivers/staging/vt6655/IEEE11h.c                   |  324 +
 drivers/staging/vt6655/IEEE11h.h                   |   68 +
