$ git checkout master
 create mode 100644 drivers/staging/agnx/rf.c
 create mode 100644 drivers/staging/agnx/sta.c
 create mode 100644 drivers/staging/agnx/sta.h
 create mode 100644 drivers/staging/agnx/table.c
 create mode 100644 drivers/staging/agnx/table.h
 create mode 100644 drivers/staging/agnx/xmit.c
 create mode 100644 drivers/staging/agnx/xmit.h
 create mode 100644 drivers/staging/asus_oled/Kconfig
 create mode 100644 drivers/staging/asus_oled/Makefile
 create mode 100644 drivers/staging/asus_oled/README
 create mode 100644 drivers/staging/asus_oled/TODO
 create mode 100644 drivers/staging/asus_oled/asus_oled.c
 create mode 100644 drivers/staging/asus_oled/linux.txt
 create mode 100644 drivers/staging/asus_oled/linux_f.txt
 create mode 100644 drivers/staging/asus_oled/linux_fr.txt
 create mode 100644 drivers/staging/asus_oled/tux.txt
 create mode 100644 drivers/staging/asus_oled/tux_r.txt
 create mode 100644 drivers/staging/asus_oled/tux_r2.txt
 create mode 100644 drivers/staging/asus_oled/zig.txt
 create mode 100644 drivers/staging/benet/Kconfig
 create mode 100644 drivers/staging/benet/MAINTAINERS
 create mode 100644 drivers/staging/benet/Makefile
 create mode 100644 drivers/staging/benet/TODO
 create mode 100644 drivers/staging/benet/asyncmesg.h
 create mode 100644 drivers/staging/benet/be_cm.h
 create mode 100644 drivers/staging/benet/be_common.h
 create mode 100644 drivers/staging/benet/be_ethtool.c
 create mode 100644 drivers/staging/benet/be_init.c
 create mode 100644 drivers/staging/benet/be_int.c
 create mode 100644 drivers/staging/benet/be_netif.c
 create mode 100644 drivers/staging/benet/benet.h
 create mode 100644 drivers/staging/benet/bestatus.h
 create mode 100644 drivers/staging/benet/cev.h
 create mode 100644 drivers/staging/benet/cq.c
 create mode 100644 drivers/staging/benet/descriptors.h
 create mode 100644 drivers/staging/benet/doorbells.h
 create mode 100644 drivers/staging/benet/ep.h
 create mode 100644 drivers/staging/benet/eq.c
 create mode 100644 drivers/staging/benet/eth.c
 create mode 100644 drivers/staging/benet/etx_context.h
 create mode 100644 drivers/staging/benet/funcobj.c
 create mode 100644 drivers/staging/benet/fwcmd_common.h
 create mode 100644 drivers/staging/benet/fwcmd_common_bmap.h
 create mode 100644 drivers/staging/benet/fwcmd_eth_bmap.h
 create mode 100644 drivers/staging/benet/fwcmd_hdr_bmap.h
 create mode 100644 drivers/staging/benet/fwcmd_mcc.h
 create mode 100644 drivers/staging/benet/fwcmd_opcodes.h
 create mode 100644 drivers/staging/benet/fwcmd_types_bmap.h
 create mode 100644 drivers/staging/benet/host_struct.h
 create mode 100644 drivers/staging/benet/hwlib.h
 create mode 100644 drivers/staging/benet/mpu.c
 create mode 100644 drivers/staging/benet/mpu.h
 create mode 100644 drivers/staging/benet/mpu_context.h
 create mode 100644 drivers/staging/benet/pcicfg.h
 create mode 100644 drivers/staging/benet/post_codes.h
 create mode 100644 drivers/staging/benet/regmap.h
 create mode 100644 drivers/staging/comedi/Kconfig
 create mode 100644 drivers/staging/comedi/Makefile
 create mode 100644 drivers/staging/comedi/TODO
 create mode 100644 drivers/staging/comedi/comedi.h
 create mode 100644 drivers/staging/comedi/comedi_compat32.c
 create mode 100644 drivers/staging/comedi/comedi_compat32.h
 create mode 100644 drivers/staging/comedi/comedi_fops.c
 create mode 100644 drivers/staging/comedi/comedi_fops.h
 create mode 100644 drivers/staging/comedi/comedi_ksyms.c
 create mode 100644 drivers/staging/comedi/comedi_rt.h
 create mode 100644 drivers/staging/comedi/comedidev.h
 create mode 100644 drivers/staging/comedi/comedilib.h
 create mode 100644 drivers/staging/comedi/drivers.c
 create mode 100644 drivers/staging/comedi/proc.c
 create mode 100644 drivers/staging/comedi/range.c
 create mode 100644 drivers/staging/comedi/rt.c
 create mode 100644 drivers/staging/comedi/rt_pend_tq.c
 create mode 100644 drivers/staging/comedi/rt_pend_tq.h
 create mode 100644 drivers/staging/comedi/wrapper.h
 create mode 100644 drivers/staging/go7007/go7007.txt
 create mode 100644 drivers/staging/go7007/s2250-board.c
 create mode 100644 drivers/staging/go7007/s2250-loader.c
 create mode 100644 drivers/staging/meilhaus/Kconfig
 create mode 100644 drivers/staging/meilhaus/Makefile
 create mode 100644 drivers/staging/meilhaus/TODO
 create mode 100644 drivers/staging/meilhaus/me0600_device.c
 create mode 100644 drivers/staging/meilhaus/me0600_device.h
 create mode 100644 drivers/staging/meilhaus/me0600_dio.c
 create mode 100644 drivers/staging/meilhaus/me0600_dio.h
 create mode 100644 drivers/staging/meilhaus/me0600_dio_reg.h
 create mode 100644 drivers/staging/meilhaus/me0600_ext_irq.c
 create mode 100644 drivers/staging/meilhaus/me0600_ext_irq.h
 create mode 100644 drivers/staging/meilhaus/me0600_ext_irq_reg.h
 create mode 100644 drivers/staging/meilhaus/me0600_optoi.c
 create mode 100644 drivers/staging/meilhaus/me0600_optoi.h
 create mode 100644 drivers/staging/meilhaus/me0600_optoi_reg.h
 create mode 100644 drivers/staging/meilhaus/me0600_relay.c
 create mode 100644 drivers/staging/meilhaus/me0600_relay.h
 create mode 100644 drivers/staging/meilhaus/me0600_relay_reg.h
 create mode 100644 drivers/staging/meilhaus/me0600_ttli.c
 create mode 100644 drivers/staging/meilhaus/me0600_ttli.h
 create mode 100644 drivers/staging/meilhaus/me0600_ttli_reg.h
 create mode 100644 drivers/staging/meilhaus/me0900_device.c
 create mode 100644 drivers/staging/meilhaus/me0900_device.h
 create mode 100644 drivers/staging/meilhaus/me0900_di.c
 create mode 100644 drivers/staging/meilhaus/me0900_di.h
 create mode 100644 drivers/staging/meilhaus/me0900_do.c
 create mode 100644 drivers/staging/meilhaus/me0900_do.h
 create mode 100644 drivers/staging/meilhaus/me0900_reg.h
 create mode 100644 drivers/staging/meilhaus/me1000_device.c
 create mode 100644 drivers/staging/meilhaus/me1000_device.h
 create mode 100644 drivers/staging/meilhaus/me1000_dio.c
 create mode 100644 drivers/staging/meilhaus/me1000_dio.h
 create mode 100644 drivers/staging/meilhaus/me1000_dio_reg.h
 create mode 100644 drivers/staging/meilhaus/me1400_device.c
 create mode 100644 drivers/staging/meilhaus/me1400_device.h
 create mode 100644 drivers/staging/meilhaus/me1400_ext_irq.c
 create mode 100644 drivers/staging/meilhaus/me1400_ext_irq.h
 create mode 100644 drivers/staging/meilhaus/me1400_ext_irq_reg.h
 create mode 100644 drivers/staging/meilhaus/me1600_ao.c
 create mode 100644 drivers/staging/meilhaus/me1600_ao.h
 create mode 100644 drivers/staging/meilhaus/me1600_ao_reg.h
 create mode 100644 drivers/staging/meilhaus/me1600_device.c
 create mode 100644 drivers/staging/meilhaus/me1600_device.h
 create mode 100644 drivers/staging/meilhaus/me4600_ai.c
 create mode 100644 drivers/staging/meilhaus/me4600_ai.h
 create mode 100644 drivers/staging/meilhaus/me4600_ai_reg.h
 create mode 100644 drivers/staging/meilhaus/me4600_ao.c
 create mode 100644 drivers/staging/meilhaus/me4600_ao.h
 create mode 100644 drivers/staging/meilhaus/me4600_ao_reg.h
 create mode 100644 drivers/staging/meilhaus/me4600_device.c
 create mode 100644 drivers/staging/meilhaus/me4600_device.h
 create mode 100644 drivers/staging/meilhaus/me4600_di.c
 create mode 100644 drivers/staging/meilhaus/me4600_di.h
 create mode 100644 drivers/staging/meilhaus/me4600_dio.c
 create mode 100644 drivers/staging/meilhaus/me4600_dio.h
 create mode 100644 drivers/staging/meilhaus/me4600_dio_reg.h
 create mode 100644 drivers/staging/meilhaus/me4600_do.c
 create mode 100644 drivers/staging/meilhaus/me4600_do.h
 create mode 100644 drivers/staging/meilhaus/me4600_ext_irq.c
 create mode 100644 drivers/staging/meilhaus/me4600_ext_irq.h
 create mode 100644 drivers/staging/meilhaus/me4600_ext_irq_reg.h
 create mode 100644 drivers/staging/meilhaus/me4600_reg.h
 create mode 100644 drivers/staging/meilhaus/me6000_ao.c
 create mode 100644 drivers/staging/meilhaus/me6000_ao.h
 create mode 100644 drivers/staging/meilhaus/me6000_ao_reg.h
 create mode 100644 drivers/staging/meilhaus/me6000_device.c
 create mode 100644 drivers/staging/meilhaus/me6000_device.h
 create mode 100644 drivers/staging/meilhaus/me6000_dio.c
 create mode 100644 drivers/staging/meilhaus/me6000_dio.h
 create mode 100644 drivers/staging/meilhaus/me6000_dio_reg.h
 create mode 100644 drivers/staging/meilhaus/me6000_reg.h
 create mode 100644 drivers/staging/meilhaus/me8100_device.c
 create mode 100644 drivers/staging/meilhaus/me8100_device.h
 create mode 100644 drivers/staging/meilhaus/me8100_di.c
 create mode 100644 drivers/staging/meilhaus/me8100_di.h
 create mode 100644 drivers/staging/meilhaus/me8100_di_reg.h
 create mode 100644 drivers/staging/meilhaus/me8100_do.c
 create mode 100644 drivers/staging/meilhaus/me8100_do.h
 create mode 100644 drivers/staging/meilhaus/me8100_do_reg.h
 create mode 100644 drivers/staging/meilhaus/me8100_reg.h
 create mode 100644 drivers/staging/meilhaus/me8200_device.c
 create mode 100644 drivers/staging/meilhaus/me8200_device.h
 create mode 100644 drivers/staging/meilhaus/me8200_di.c
 create mode 100644 drivers/staging/meilhaus/me8200_di.h
 create mode 100644 drivers/staging/meilhaus/me8200_di_reg.h
 create mode 100644 drivers/staging/meilhaus/me8200_dio.c
 create mode 100644 drivers/staging/meilhaus/me8200_dio.h
 create mode 100644 drivers/staging/meilhaus/me8200_dio_reg.h
 create mode 100644 drivers/staging/meilhaus/me8200_do.c
 create mode 100644 drivers/staging/meilhaus/me8200_do.h
 create mode 100644 drivers/staging/meilhaus/me8200_do_reg.h
 create mode 100644 drivers/staging/meilhaus/me8200_reg.h
 create mode 100644 drivers/staging/meilhaus/me8254.c
 create mode 100644 drivers/staging/meilhaus/me8254.h
 create mode 100644 drivers/staging/meilhaus/me8254_reg.h
 create mode 100644 drivers/staging/meilhaus/me8255.c
 create mode 100644 drivers/staging/meilhaus/me8255.h
 create mode 100644 drivers/staging/meilhaus/me8255_reg.h
 create mode 100644 drivers/staging/meilhaus/mecirc_buf.h
 create mode 100644 drivers/staging/meilhaus/mecommon.h
 create mode 100644 drivers/staging/meilhaus/medebug.h
 create mode 100644 drivers/staging/meilhaus/medefines.h
 create mode 100644 drivers/staging/meilhaus/medevice.c
 create mode 100644 drivers/staging/meilhaus/medevice.h
 create mode 100644 drivers/staging/meilhaus/medlist.c
 create mode 100644 drivers/staging/meilhaus/medlist.h
 create mode 100644 drivers/staging/meilhaus/medlock.c
 create mode 100644 drivers/staging/meilhaus/medlock.h
 create mode 100644 drivers/staging/meilhaus/medriver.h
 create mode 100644 drivers/staging/meilhaus/medummy.c
 create mode 100644 drivers/staging/meilhaus/medummy.h
 create mode 100644 drivers/staging/meilhaus/meerror.h
 create mode 100644 drivers/staging/meilhaus/mefirmware.c
 create mode 100644 drivers/staging/meilhaus/mefirmware.h
 create mode 100644 drivers/staging/meilhaus/meids.h
 create mode 100644 drivers/staging/meilhaus/meinternal.h
 create mode 100644 drivers/staging/meilhaus/meioctl.h
 create mode 100644 drivers/staging/meilhaus/memain.c
 create mode 100644 drivers/staging/meilhaus/memain.h
 create mode 100644 drivers/staging/meilhaus/meplx_reg.h
 create mode 100644 drivers/staging/meilhaus/meslist.c
 create mode 100644 drivers/staging/meilhaus/meslist.h
 create mode 100644 drivers/staging/meilhaus/meslock.c
 create mode 100644 drivers/staging/meilhaus/meslock.h
 create mode 100644 drivers/staging/meilhaus/mesubdevice.c
 create mode 100644 drivers/staging/meilhaus/mesubdevice.h
 create mode 100644 drivers/staging/meilhaus/metempl_device.c
 create mode 100644 drivers/staging/meilhaus/metempl_device.h
 create mode 100644 drivers/staging/meilhaus/metempl_sub.c
 create mode 100644 drivers/staging/meilhaus/metempl_sub.h
 create mode 100644 drivers/staging/meilhaus/metempl_sub_reg.h
 create mode 100644 drivers/staging/meilhaus/metypes.h
 create mode 100644 drivers/staging/otus/80211core/amsdu.c
 create mode 100644 drivers/staging/otus/80211core/cagg.c
 create mode 100644 drivers/staging/otus/80211core/cagg.h
 create mode 100644 drivers/staging/otus/80211core/ccmd.c
 create mode 100644 drivers/staging/otus/80211core/cfunc.c
 create mode 100644 drivers/staging/otus/80211core/cfunc.h
 create mode 100644 drivers/staging/otus/80211core/chb.c
 create mode 100644 drivers/staging/otus/80211core/cic.c
 create mode 100644 drivers/staging/otus/80211core/cinit.c
 create mode 100644 drivers/staging/otus/80211core/cmm.c
 create mode 100644 drivers/staging/otus/80211core/cmmap.c
 create mode 100644 drivers/staging/otus/80211core/cmmsta.c
 create mode 100644 drivers/staging/otus/80211core/coid.c
 create mode 100644 drivers/staging/otus/80211core/cprecomp.h
 create mode 100644 drivers/staging/otus/80211core/cpsmgr.c
 create mode 100644 drivers/staging/otus/80211core/cscanmgr.c
 create mode 100644 drivers/staging/otus/80211core/ctkip.c
 create mode 100644 drivers/staging/otus/80211core/ctxrx.c
 create mode 100644 drivers/staging/otus/80211core/cwep.c
 create mode 100644 drivers/staging/otus/80211core/cwm.c
 create mode 100644 drivers/staging/otus/80211core/cwm.h
 create mode 100644 drivers/staging/otus/80211core/freqctrl.c
 create mode 100644 drivers/staging/otus/80211core/ledmgr.c
 create mode 100644 drivers/staging/otus/80211core/performance.c
 create mode 100644 drivers/staging/otus/80211core/performance.h
 create mode 100644 drivers/staging/otus/80211core/pub_usb.h
 create mode 100644 drivers/staging/otus/80211core/pub_zfi.h
 create mode 100644 drivers/staging/otus/80211core/pub_zfw.h
 create mode 100644 drivers/staging/otus/80211core/queue.c
 create mode 100644 drivers/staging/otus/80211core/queue.h
 create mode 100644 drivers/staging/otus/80211core/ratectrl.c
 create mode 100644 drivers/staging/otus/80211core/ratectrl.h
 create mode 100644 drivers/staging/otus/80211core/struct.h
 create mode 100644 drivers/staging/otus/80211core/wlan.h
 create mode 100644 drivers/staging/otus/Kconfig
 create mode 100644 drivers/staging/otus/Makefile
 create mode 100644 drivers/staging/otus/TODO
 create mode 100644 drivers/staging/otus/apdbg.c
 create mode 100644 drivers/staging/otus/athr_common.h
 create mode 100644 drivers/staging/otus/hal/hpDKfwu.c
 create mode 100644 drivers/staging/otus/hal/hpani.c
 create mode 100644 drivers/staging/otus/hal/hpani.h
 create mode 100644 drivers/staging/otus/hal/hpfw2.c
 create mode 100644 drivers/staging/otus/hal/hpfwbu.c
 create mode 100644 drivers/staging/otus/hal/hpfwspiu.c
 create mode 100644 drivers/staging/otus/hal/hpfwu.c
 create mode 100644 drivers/staging/otus/hal/hpfwu.c.drv_ba_resend
 create mode 100644 drivers/staging/otus/hal/hpfwu_2k.c
