$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 drivers/usb/musb/musb_host.c        |  273 ++++++++++++------------------
 drivers/usb/musb/musb_host.h        |    1 +
 drivers/usb/musb/musb_virthub.c     |   35 +++--
 drivers/usb/musb/omap2430.c         |   64 +++-----
 drivers/usb/musb/tusb6010.c         |   70 +++++---
 drivers/usb/otg/nop-usb-xceiv.c     |   25 +--
 drivers/usb/otg/twl4030-usb.c       |   28 +++-
 drivers/usb/serial/ftdi_sio.c       |   90 +++++++++-
 drivers/usb/serial/ftdi_sio.h       |   10 +-
 drivers/usb/serial/mos7840.c        |  318 ++++++++++++++++++-----------------
 drivers/usb/serial/option.c         |   15 ++
 drivers/usb/storage/option_ms.c     |    3 +-
 drivers/usb/storage/unusual_devs.h  |    2 +-
 fs/nls/nls_base.c                   |    2 +-
 include/linux/usb.h                 |    4 +-
 include/linux/usb/otg.h             |    4 +-
 53 files changed, 975 insertions(+), 783 deletions(-)
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/comedi/comedi_rt.h
Removing drivers/staging/comedi/drivers/comedi_rt_timer.c
Removing drivers/staging/comedi/interrupt.h
Removing drivers/staging/comedi/rt.c
Removing drivers/staging/comedi/rt_pend_tq.c
Removing drivers/staging/comedi/rt_pend_tq.h
Removing drivers/staging/winbond/wbhal.c
Merge made by recursive.
 drivers/staging/agnx/debug.h                       |    9 +-
 drivers/staging/agnx/pci.c                         |   47 +-
 drivers/staging/agnx/phy.c                         |    4 +-
 drivers/staging/agnx/phy.h                         |    2 +-
 drivers/staging/agnx/sta.c                         |    2 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/b3dfg/b3dfg.c                      |    1 -
 drivers/staging/comedi/Kconfig                     |    9 +-
 drivers/staging/comedi/Makefile                    |    5 -
 drivers/staging/comedi/TODO                        |    1 -
 drivers/staging/comedi/comedi.h                    |    1 -
 drivers/staging/comedi/comedi_fops.c               |  504 +++++--
 drivers/staging/comedi/comedi_ksyms.c              |    7 -
 drivers/staging/comedi/comedi_rt.h                 |  149 --
 drivers/staging/comedi/comedidev.h                 |   15 +-
 drivers/staging/comedi/drivers.c                   |   19 +-
 drivers/staging/comedi/drivers/8253.h              |   50 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/8255.h              |   14 +-
 drivers/staging/comedi/drivers/Makefile            |    4 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |  372 +++---
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   32 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |  402 +++---
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   36 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |  309 ++--
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    8 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 1012 ++++++------
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  188 ++--
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  204 ++--
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 1314 ++++++++--------
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   70 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  230 ++--
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |  432 +++---
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |  198 ++--
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    8 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  117 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    6 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |   12 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |  191 +--
 .../staging/comedi/drivers/addi-data/addi_common.h |  356 ++--
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |  438 +++---
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |   43 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |  169 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  214 ++--
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   34 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |  106 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |  532 +++---
 .../comedi/drivers/addi-data/hwdrv_apci1500.h      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.h      |   29 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |  507 +++---
 .../comedi/drivers/addi-data/hwdrv_apci1564.h      |   52 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |  134 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |  136 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.h      |   32 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |  174 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.h      |   26 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      | 1055 ++++++------
 .../comedi/drivers/addi-data/hwdrv_apci3120.h      |  142 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      | 1699 ++++++++++----------
 .../comedi/drivers/addi-data/hwdrv_apci3200.h      |  176 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |  225 ++--
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |   44 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |  274 ++--
 drivers/staging/comedi/drivers/addi_apci_035.c     |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |  177 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   22 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |   88 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  135 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  648 ++++----
 drivers/staging/comedi/drivers/adq12b.c            |   82 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  348 ++--
 drivers/staging/comedi/drivers/adv_pci1723.c       |  122 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  112 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   46 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   44 +-
 drivers/staging/comedi/drivers/am9513.h            |   16 +-
 drivers/staging/comedi/drivers/amcc_s5933.h        |   10 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  226 ++--
 drivers/staging/comedi/drivers/amplc_pc236.c       |  138 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   82 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  131 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  306 ++--
 drivers/staging/comedi/drivers/c6xdigio.c          |  140 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  160 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  840 +++++-----
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1755 ++++++++++----------
 drivers/staging/comedi/drivers/cb_pcidda.c         |  323 ++--
 drivers/staging/comedi/drivers/cb_pcidio.c         |   75 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |  187 ++-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   71 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |    2 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |    9 +-
 drivers/staging/comedi/drivers/comedi_rt_timer.c   |  728 --------
 drivers/staging/comedi/drivers/comedi_test.c       |    2 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   46 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  230 ++--
 drivers/staging/comedi/drivers/das08.c             |  542 +++---
 drivers/staging/comedi/drivers/das08.h             |   24 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   65 +-
 drivers/staging/comedi/drivers/das16.c             |  816 +++++-----
 drivers/staging/comedi/drivers/das16m1.c           |  152 +-
 drivers/staging/comedi/drivers/das1800.c           |  689 ++++----
 drivers/staging/comedi/drivers/das6402.c           |   47 +-
 drivers/staging/comedi/drivers/das800.c            |  213 ++--
 drivers/staging/comedi/drivers/dmm32at.c           |  128 +-
 drivers/staging/comedi/drivers/dt2801.c            |  214 ++--
 drivers/staging/comedi/drivers/dt2811.c            |   92 +-
 drivers/staging/comedi/drivers/dt2814.c            |   48 +-
 drivers/staging/comedi/drivers/dt2815.c            |   36 +-
 drivers/staging/comedi/drivers/dt2817.c            |   27 +-
 drivers/staging/comedi/drivers/dt282x.c            |  391 +++---
 drivers/staging/comedi/drivers/dt3000.c            |  220 ++--
 drivers/staging/comedi/drivers/fl512.c             |   42 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  234 ++--
 drivers/staging/comedi/drivers/icp_multi.c         |   15 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   12 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   83 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  211 ++--
 drivers/staging/comedi/drivers/jr3_pci.h           |    8 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   47 +-
 drivers/staging/comedi/drivers/me4000.c            |    9 +-
 drivers/staging/comedi/drivers/me_daq.c            |    1 +
 drivers/staging/comedi/drivers/mite.c              |   28 +-
 drivers/staging/comedi/drivers/mite.h              |    2 +-
 drivers/staging/comedi/drivers/mpc624.c            |  218 ++--
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   32 +-
 drivers/staging/comedi/drivers/multiq3.c           |   43 +-
 drivers/staging/comedi/drivers/ni_6527.c           |   73 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  251 ++--
 drivers/staging/comedi/drivers/ni_660x.c           |  232 ++--
 drivers/staging/comedi/drivers/ni_670x.c           |   84 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  275 ++--
 drivers/staging/comedi/drivers/ni_at_ao.c          |   90 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  327 ++--
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  117 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |  113 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |  110 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  693 ++++----
 drivers/staging/comedi/drivers/ni_labpc.h          |   50 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |  105 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |  970 ++++++------
 drivers/staging/comedi/drivers/ni_mio_cs.c         |  256 ++--
 drivers/staging/comedi/drivers/ni_pcidio.c         |  188 ++--
 drivers/staging/comedi/drivers/ni_pcimio.c         |  139 +-
 drivers/staging/comedi/drivers/ni_stc.h            |  148 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   18 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   18 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   14 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   40 +-
 drivers/staging/comedi/drivers/pcl711.c            |   68 +-
 drivers/staging/comedi/drivers/pcl724.c            |   54 +-
 drivers/staging/comedi/drivers/pcl725.c            |   24 +-
 drivers/staging/comedi/drivers/pcl726.c            |   72 +-
 drivers/staging/comedi/drivers/pcl730.c            |   34 +-
 drivers/staging/comedi/drivers/pcl812.c            |  320 ++--
 drivers/staging/comedi/drivers/pcl816.c            |  417 +++---
 drivers/staging/comedi/drivers/pcl818.c            |  574 ++++----
 drivers/staging/comedi/drivers/pcm3724.c           |   67 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   28 +-
 drivers/staging/comedi/drivers/pcmad.c             |   42 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   46 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  163 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  137 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   79 +-
 drivers/staging/comedi/drivers/rtd520.c            |   78 +-
 drivers/staging/comedi/drivers/rti800.c            |   77 +-
 drivers/staging/comedi/drivers/rti802.c            |   24 +-
 drivers/staging/comedi/drivers/s526.c              |  386 +++---
 drivers/staging/comedi/drivers/s626.c              |  282 ++--
 drivers/staging/comedi/drivers/s626.h              |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |  100 +-
 drivers/staging/comedi/drivers/skel.c              |   90 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   49 +-
 drivers/staging/comedi/drivers/unioxx5.c           |   86 +-
 drivers/staging/comedi/drivers/usbdux.c            |  166 +--
 drivers/staging/comedi/drivers/usbduxfast.c        |  202 +--
 drivers/staging/comedi/drivers/vmk80xx.c           | 1116 +++++++++++++
 drivers/staging/comedi/interrupt.h                 |   51 -
 drivers/staging/comedi/kcomedilib/data.c           |    4 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   33 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |   49 +-
 drivers/staging/comedi/range.c                     |    9 +-
 drivers/staging/comedi/rt.c                        |  411 -----
 drivers/staging/comedi/rt_pend_tq.c                |  113 --
 drivers/staging/comedi/rt_pend_tq.h                |   10 -
 drivers/staging/frontier/alphatrack.c              |    1 -
 drivers/staging/frontier/tranzport.c               |    1 -
 drivers/staging/heci/heci.h                        |    1 -
 drivers/staging/heci/heci_data_structures.h        |    1 -
 drivers/staging/heci/heci_interface.h              |    1 -
 drivers/staging/meilhaus/me0600_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me0900_di.c               |    1 -
 drivers/staging/meilhaus/me1400_device.c           |    1 -
 drivers/staging/meilhaus/me1400_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me4600_ai.h               |    1 -
 drivers/staging/meilhaus/me4600_ext_irq.c          |    1 -
 drivers/staging/meilhaus/me6000_ao.h               |    1 -
 drivers/staging/meilhaus/me8100_di.c               |    1 -
 drivers/staging/meilhaus/me8200_di.c               |    1 -
 drivers/staging/meilhaus/me8200_do.c               |    1 -
 drivers/staging/meilhaus/memain.c                  |  182 ++-
 drivers/staging/meilhaus/memain.h                  |  194 ---
 drivers/staging/pohmelfs/crypto.c                  |    3 +-
 drivers/staging/pohmelfs/dir.c                     |    9 +-
 drivers/staging/pohmelfs/inode.c                   |   13 +-
 drivers/staging/pohmelfs/net.c                     |    7 +-
 drivers/staging/pohmelfs/netfs.h                   |   65 +-
 drivers/staging/pohmelfs/trans.c                   |    7 +-
 drivers/staging/rspiusb/rspiusb.c                  |   14 +-
 drivers/staging/rt2860/common/cmm_info.c           |    2 +-
 drivers/staging/rt2860/rt_linux.h                  |    1 -
 drivers/staging/rt2860/sta/assoc.c                 |    2 +-
 drivers/staging/rt2860/sta_ioctl.c                 |   11 +-
